Date,NAV (CAD),Market price (CAD)
Mar 07 2025,$147.2612,$147.3700
Mar 06 2025,$145.8448,$145.8100
Mar 05 2025,$148.8868,$148.8000
Mar 04 2025,$148.5961,$148.6000
Mar 03 2025,$150.7359,$150.7000
Feb 28 2025,$152.9867,$153.0000
Feb 27 2025,$150.3651,$150.3300
Feb 26 2025,$151.7926,$151.7100
Feb 25 2025,$151.3706,$151.3400
Feb 24 2025,$151.6274,$151.5000
Feb 21 2025,$151.9750,$151.9500
Feb 20 2025,$154.0189,$154.0300
Feb 19 2025,$155.2094,$155.2100
Feb 18 2025,$154.4271,$154.3500
Feb 14 2025,$153.7878,$153.8500
Feb 13 2025,$153.9507,$153.9400
Feb 12 2025,$153.4158,$153.3900
Feb 11 2025,$153.9302,$153.9200
Feb 10 2025,$154.0452,$154.0000
Feb 07 2025,$152.5885,$152.7400
Feb 06 2025,$154.3885,$154.3400
Feb 05 2025,$153.9318,$153.9600
Feb 04 2025,$153.3514,$153.3800
Feb 03 2025,$155.0106,$154.9400
Jan 31 2025,$155.6598,$155.7800
Jan 30 2025,$155.9517,$155.9600
Jan 29 2025,$154.5367,$154.5000
Jan 28 2025,$154.9062,$154.9400
Jan 27 2025,$153.3630,$153.3100
Jan 24 2025,$155.2359,$155.2300
Jan 23 2025,$156.0310,$155.9500
Jan 22 2025,$155.2956,$155.3000
Jan 21 2025,$153.8767,$153.7900
Jan 20 2025,$152.2076,$153.9000
Jan 17 2025,$153.8726,$153.9000
Jan 16 2025,$151.6791,$151.5800
Jan 15 2025,$151.1719,$151.1800
Jan 14 2025,$148.7783,$148.8000
Jan 13 2025,$148.9931,$149.0200
Jan 10 2025,$149.1218,$149.0500
Jan 09 2025,$150.9958,$150.7600
Jan 08 2025,$150.9332,$150.9200
Jan 07 2025,$150.4892,$150.4500
Jan 06 2025,$151.9259,$151.7700
Jan 03 2025,$152.2431,$152.2500
Jan 02 2025,$149.8139,$149.9900
Dec 31 2024,$149.9246,$149.9900
Dec 30 2024,$150.3010,$150.3500
Dec 27 2024,$153.0777,$153.0500
Dec 24 2024,$154.2396,$154.2500
Dec 23 2024,$152.6297,$152.5900
Dec 20 2024,$151.6107,$151.6700
Dec 19 2024,$150.1438,$150.0900
Dec 18 2024,$150.6172,$150.9000
Dec 17 2024,$153.8832,$153.9100
Dec 16 2024,$153.8515,$153.8800
Dec 13 2024,$153.1541,$153.1400
Dec 12 2024,$153.0148,$153.0300
Dec 11 2024,$153.1324,$153.1100
Dec 10 2024,$152.0831,$152.0100
Dec 09 2024,$152.5061,$152.4600
Dec 06 2024,$153.0779,$153.0800
Dec 05 2024,$151.4516,$151.4300
Dec 04 2024,$152.0937,$152.0300
Dec 03 2024,$151.1787,$151.1800
Dec 02 2024,$150.8964,$150.8800
Nov 29 2024,$150.0016,$150.3600
Nov 28 2024,$149.3598,$149.7800
Nov 27 2024,$149.4506,$149.4200
Nov 26 2024,$150.3936,$150.4300
Nov 25 2024,$148.6356,$148.6800
Nov 22 2024,$148.1176,$148.1700
Nov 21 2024,$147.5383,$147.5700
Nov 20 2024,$146.9343,$146.8400
Nov 19 2024,$146.6914,$146.6600
Nov 18 2024,$146.6930,$146.6700
Nov 15 2024,$146.8705,$146.9000
Nov 14 2024,$148.4738,$148.4500
Nov 13 2024,$148.7914,$148.7700
Nov 12 2024,$148.0785,$148.0500
Nov 11 2024,$148.3641,$148.3600
Nov 08 2024,$148.1317,$148.0700
Nov 07 2024,$146.9290,$146.9500
Nov 06 2024,$146.5935,$146.6500
Nov 05 2024,$141.9962,$141.9700
Nov 04 2024,$140.9681,$140.9500
Nov 01 2024,$141.8343,$141.8800
Oct 31 2024,$140.8771,$140.9100
Oct 30 2024,$143.4670,$143.3700
Oct 29 2024,$144.0660,$144.0600
Oct 28 2024,$143.5582,$143.5200
Oct 25 2024,$143.1950,$143.1900
Oct 24 2024,$142.7930,$142.7800
Oct 23 2024,$142.3018,$142.3100
Oct 22 2024,$143.4560,$143.4700
Oct 21 2024,$143.7006,$143.7000
Oct 18 2024,$143.6219,$143.6000
Oct 17 2024,$142.9990,$143.0100
Oct 16 2024,$142.4702,$142.4700
Oct 15 2024,$142.2251,$142.1900
Oct 11 2024,$141.9219,$141.9400
Oct 10 2024,$140.8780,$140.8600
Oct 09 2024,$140.8018,$140.8300
Oct 08 2024,$139.1940,$139.2000
Oct 07 2024,$137.6620,$137.6000
Oct 04 2024,$138.3876,$138.3900
Oct 03 2024,$136.9726,$136.9900
Oct 02 2024,$136.6102,$136.6000
Oct 01 2024,$136.5363,$136.5100
Sep 30 2024,$138.1559,$138.0500
Sep 27 2024,$137.4859,$137.4400
Sep 26 2024,$137.6104,$137.6800
Sep 25 2024,$137.2131,$137.2300
Sep 24 2024,$136.9880,$137.0000
Sep 23 2024,$137.3274,$137.3300
Sep 20 2024,$137.5637,$137.5000
Sep 19 2024,$137.7582,$137.6900
Sep 18 2024,$136.0109,$136.0200
Sep 17 2024,$136.2535,$136.2100
Sep 16 2024,$136.0604,$136.0400
Sep 13 2024,$135.9059,$135.8700
Sep 12 2024,$135.0686,$135.0000
Sep 11 2024,$133.8190,$133.8800
Sep 10 2024,$132.7862,$132.8100
Sep 09 2024,$131.8720,$131.8100
Sep 06 2024,$130.4050,$130.3700
Sep 05 2024,$132.0852,$132.0000
Sep 04 2024,$132.4613,$132.5300
Sep 03 2024,$133.1546,$133.0500
Aug 30 2024,$135.1522,$135.1900
Aug 29 2024,$133.9918,$133.9600
Aug 28 2024,$133.9116,$133.9200
Aug 27 2024,$134.3369,$134.3400
Aug 26 2024,$134.5715,$134.5500
Aug 23 2024,$135.1437,$135.1500
Aug 22 2024,$134.6821,$134.7000
Aug 21 2024,$135.6463,$135.6800
Aug 20 2024,$135.4212,$135.4000
Aug 19 2024,$135.7949,$135.7400
Aug 16 2024,$134.9557,$134.9200
Aug 15 2024,$135.1940,$135.1500
Aug 14 2024,$132.7098,$132.7600
Aug 13 2024,$132.2204,$132.2600
Aug 12 2024,$130.3927,$130.3500
Aug 09 2024,$130.1941,$130.2200
Aug 08 2024,$129.6766,$129.6900
Aug 07 2024,$126.8684,$126.8800
Aug 06 2024,$128.0057,$128.1000
Aug 02 2024,$131.4996,$131.4700
Aug 01 2024,$134.0342,$133.9800
Jul 31 2024,$135.2309,$135.3000
Jul 30 2024,$133.5864,$133.6000
Jul 29 2024,$134.2988,$134.3000
Jul 26 2024,$133.9678,$133.9700
Jul 25 2024,$132.4295,$132.4300
Jul 24 2024,$132.9667,$132.9900
Jul 23 2024,$135.7709,$135.7700
Jul 22 2024,$135.7413,$135.8400
Jul 19 2024,$134.1418,$134.1600
Jul 18 2024,$134.8563,$134.9300
Jul 17 2024,$135.6308,$135.7600
Jul 16 2024,$137.3761,$137.3400
Jul 15 2024,$136.6459,$136.5400
Jul 12 2024,$135.8103,$135.6500
Jul 11 2024,$134.9816,$135.0500
Jul 10 2024,$136.0085,$136.0800
Jul 09 2024,$134.8403,$134.7900
Jul 08 2024,$134.7619,$134.8100
Jul 05 2024,$134.5542,$134.5100
Jul 04 2024,$133.5783,$133.6300
Jul 03 2024,$133.7943,$133.9300
Jul 02 2024,$133.5395,$133.5300
Jun 28 2024,$132.4679,$132.4600
Jun 27 2024,$133.5650,$133.4200
Jun 26 2024,$133.4169,$133.5300
Jun 25 2024,$132.8309,$132.8800
Jun 24 2024,$132.2716,$132.3300
Jun 21 2024,$133.0467,$133.1100
Jun 20 2024,$133.2022,$133.1600
Jun 19 2024,$133.8173,$134.0900
Jun 18 2024,$133.8956,$133.8400
Jun 17 2024,$133.6130,$133.5900
Jun 14 2024,$132.6631,$132.6600
Jun 13 2024,$132.5868,$132.7500
Jun 12 2024,$132.2215,$132.3000
Jun 11 2024,$131.4068,$131.3900
Jun 10 2024,$131.1803,$131.1400
Jun 07 2024,$130.7235,$130.7600
Jun 06 2024,$130.0522,$130.0200
Jun 05 2024,$130.2671,$130.2400
Jun 04 2024,$128.6008,$128.5900
Jun 03 2024,$128.0691,$128.0500
May 31 2024,$127.8641,$127.8300
May 30 2024,$127.2362,$127.2500
May 29 2024,$128.4244,$128.3300
May 28 2024,$128.6657,$128.6500
May 27 2024,$128.4545,$128.9200
May 24 2024,$128.7651,$128.7800
May 23 2024,$128.5547,$128.5100
May 22 2024,$129.0885,$129.0000
May 21 2024,$129.0726,$129.0400
May 17 2024,$128.2189,$128.2000
May 16 2024,$128.1000,$128.1100
May 15 2024,$128.2511,$128.3000
May 14 2024,$127.0989,$127.1300
May 13 2024,$126.7032,$126.7200
May 10 2024,$126.7005,$126.7900
May 09 2024,$126.5908,$126.5900
May 08 2024,$126.3837,$126.4300
May 07 2024,$126.3141,$126.4000
May 06 2024,$125.5961,$125.6400
May 03 2024,$124.4700,$124.4900
May 02 2024,$122.9179,$122.8500
May 01 2024,$122.5034,$122.5500
Apr 30 2024,$122.9745,$123.0600
Apr 29 2024,$124.0145,$124.0000
Apr 26 2024,$123.6201,$123.6700
Apr 25 2024,$122.3595,$122.4300
Apr 24 2024,$123.2003,$123.2900
Apr 23 2024,$122.9397,$122.9100
Apr 22 2024,$121.7730,$121.9500
Apr 19 2024,$121.1399,$121.1700
Apr 18 2024,$122.3311,$122.4100
Apr 17 2024,$122.6378,$122.7000
Apr 16 2024,$123.7939,$124.0000
Apr 15 2024,$123.7244,$123.8000
Apr 12 2024,$125.2427,$125.3100
Apr 11 2024,$126.1028,$126.1800
Apr 10 2024,$125.1450,$125.1300
Apr 09 2024,$125.4074,$125.4300
Apr 08 2024,$125.2988,$125.3700
Apr 05 2024,$125.3693,$125.4300
Apr 04 2024,$123.7046,$123.7000
Apr 03 2024,$125.0718,$125.1000
Apr 02 2024,$125.3287,$125.3200
Apr 01 2024,$126.1725,$126.2100
Mar 28 2024,$126.0594,$126.1300
Mar 27 2024,$126.3173,$126.3000
Mar 26 2024,$125.3722,$125.3900
Mar 25 2024,$125.7064,$125.7000
Mar 22 2024,$126.2743,$126.3800
Mar 21 2024,$126.1286,$126.0900
Mar 20 2024,$125.2591,$125.2900
Mar 19 2024,$124.9310,$124.8700
Mar 18 2024,$123.9695,$124.0100
Mar 15 2024,$123.2677,$123.2700
Mar 14 2024,$123.9900,$124.0000
Mar 13 2024,$123.7117,$123.7000
Mar 12 2024,$124.0974,$124.1200
Mar 11 2024,$122.6881,$122.7000
Mar 08 2024,$122.8678,$122.9400
Mar 07 2024,$123.3199,$123.3700
Mar 06 2024,$122.6373,$122.6800
Mar 05 2024,$122.6905,$122.6900
Mar 04 2024,$123.7734,$123.8400
Mar 01 2024,$123.7569,$123.7900
Feb 29 2024,$122.6933,$122.8700
Feb 28 2024,$122.2596,$122.2800
Feb 27 2024,$122.0701,$122.1100
Feb 26 2024,$121.6244,$121.6200
Feb 23 2024,$122.0315,$122.1100
Feb 22 2024,$121.8096,$121.8000
Feb 21 2024,$119.5028,$119.5000
Feb 20 2024,$119.5241,$119.4600
Feb 16 2024,$119.8690,$119.8700
Feb 15 2024,$120.3202,$120.3200
Feb 14 2024,$120.1820,$120.2600
Feb 13 2024,$119.2823,$119.2900
Feb 12 2024,$119.9134,$119.9200
Feb 09 2024,$120.0355,$120.0600
Feb 08 2024,$119.3716,$119.4000
Feb 07 2024,$119.3220,$119.3200
Feb 06 2024,$118.5609,$118.5500
Feb 05 2024,$118.6749,$118.8000
Feb 02 2024,$118.3719,$118.3800
Feb 01 2024,$116.5764,$116.5300
Jan 31 2024,$115.5349,$115.5300
Jan 30 2024,$117.0552,$117.1000
Jan 29 2024,$117.2389,$117.2500
Jan 26 2024,$116.6924,$116.6400
Jan 25 2024,$117.0060,$116.9900
Jan 24 2024,$116.8090,$116.8100
Jan 23 2024,$116.2249,$116.2000
Jan 22 2024,$115.9797,$116.0500
Jan 19 2024,$115.2961,$115.2800
Jan 18 2024,$114.4196,$114.4400
Jan 17 2024,$113.5752,$113.5800
Jan 16 2024,$114.0717,$114.1100
Jan 15 2024,$113.9143,$114.2800
Jan 12 2024,$113.7155,$113.7400
Jan 11 2024,$113.5621,$113.5600
Jan 10 2024,$113.4741,$113.4700
Jan 09 2024,$112.8824,$113.0000
Jan 08 2024,$112.7776,$112.8000
Jan 05 2024,$111.2879,$111.2900
Jan 04 2024,$111.0293,$111.0400
Jan 03 2024,$111.4353,$111.4100
Jan 02 2024,$112.0330,$112.1100
Dec 29 2023,$112.0726,$112.1200
Dec 28 2023,$112.1866,$112.2000
Dec 27 2023,$112.3651,$112.4000
Dec 22 2023,$112.1319,$112.1100
Dec 21 2023,$112.0577,$112.1500
Dec 20 2023,$111.7128,$111.6600
Dec 19 2023,$113.1331,$113.1000
Dec 18 2023,$112.9677,$112.9800
Dec 15 2023,$112.1903,$112.2400
Dec 14 2023,$112.5755,$112.5700
Dec 13 2023,$113.0331,$112.9400
Dec 12 2023,$112.2914,$112.2600
Dec 11 2023,$111.5637,$111.6000
Dec 08 2023,$111.2520,$111.2500
Dec 07 2023,$110.8588,$110.8400
Dec 06 2023,$109.9498,$109.9900
Dec 05 2023,$110.4185,$110.4000
Dec 04 2023,$110.0466,$110.0200
Dec 01 2023,$110.2231,$110.2100
Nov 30 2023,$110.1854,$110.2200
Nov 29 2023,$109.9541,$109.9200
Nov 28 2023,$109.8716,$109.8700
Nov 27 2023,$110.0929,$110.1300
Nov 24 2023,$110.4478,$110.6600
Nov 23 2023,$110.8730,$111.2500
Nov 22 2023,$110.8569,$110.8900
Nov 21 2023,$110.4203,$110.4800
Nov 20 2023,$110.9277,$110.9300
Nov 17 2023,$110.0190,$109.9900
Nov 16 2023,$110.2417,$110.2400
Nov 15 2023,$109.4475,$109.4700
Nov 14 2023,$109.2891,$109.3300
Nov 13 2023,$108.0791,$108.0900
Nov 10 2023,$108.1577,$108.1200
Nov 09 2023,$106.5737,$106.5600
Nov 08 2023,$107.2943,$107.3600
Nov 07 2023,$106.9655,$106.9700
Nov 06 2023,$106.1339,$106.1500
Nov 03 2023,$105.7175,$105.7100
Nov 02 2023,$105.2932,$105.2800
Nov 01 2023,$104.2513,$104.2500
Oct 31 2023,$103.1496,$103.1900
Oct 30 2023,$102.2044,$102.1600
Oct 27 2023,$101.3369,$101.3400
Oct 26 2023,$101.4947,$101.4900
Oct 25 2023,$102.4799,$102.4500
Oct 24 2023,$103.4713,$103.4700
Oct 23 2023,$102.4341,$102.4200
Oct 20 2023,$102.7384,$102.7500
Oct 19 2023,$104.0756,$104.1200
Oct 18 2023,$104.9347,$104.9000
Oct 17 2023,$105.8303,$105.7900
Oct 16 2023,$105.5913,$105.5800
Oct 13 2023,$104.8396,$104.8500
Oct 12 2023,$105.6496,$105.6300
Oct 11 2023,$105.5514,$105.5400
Oct 10 2023,$104.9830,$104.9900
Oct 06 2023,$104.3873,$104.4000
Oct 05 2023,$103.4821,$103.5300
Oct 04 2023,$103.8418,$103.9300
Oct 03 2023,$102.8287,$102.8200
Oct 02 2023,$103.9336,$103.9200
Sep 29 2023,$103.2806,$103.2600
Sep 28 2023,$102.8459,$102.8000
Sep 27 2023,$102.7503,$102.6500
Sep 26 2023,$102.7802,$102.8100
Sep 25 2023,$103.8635,$103.8800
Sep 22 2023,$103.6262,$103.6100
Sep 21 2023,$103.8885,$103.8800
Sep 20 2023,$105.5176,$105.5100
Sep 19 2023,$106.2887,$106.2800
Sep 18 2023,$106.8825,$106.8900
Sep 15 2023,$107.0384,$107.0600
Sep 14 2023,$108.3176,$108.3300
Sep 13 2023,$107.6868,$107.7200
Sep 12 2023,$107.5967,$107.6000
Sep 11 2023,$108.3445,$108.3500
Sep 08 2023,$108.1450,$108.1900
Sep 07 2023,$108.3297,$108.3500
Sep 06 2023,$108.2839,$108.3200
Sep 05 2023,$109.0566,$109.0300
Sep 01 2023,$109.2182,$109.1500
Aug 31 2023,$108.2616,$108.3100
Aug 30 2023,$108.5769,$108.6200
Aug 29 2023,$108.3181,$108.4500
Aug 28 2023,$107.1515,$107.1600
Aug 25 2023,$106.4515,$106.5300
Aug 24 2023,$105.5724,$105.5800
Aug 23 2023,$106.6482,$106.6500
Aug 22 2023,$105.6942,$105.6800
Aug 21 2023,$105.8972,$106.0100
Aug 18 2023,$105.2104,$105.0700
Aug 17 2023,$105.0787,$105.1200
Aug 16 2023,$105.8463,$105.8700
Aug 15 2023,$106.3711,$106.3800
Aug 14 2023,$107.3338,$107.3000
Aug 11 2023,$106.5934,$106.5900
Aug 10 2023,$106.6727,$106.6200
Aug 09 2023,$106.4360,$106.4500
Aug 08 2023,$107.0843,$107.1400
Aug 04 2023,$106.3625,$106.3500
Aug 03 2023,$106.6387,$106.7700
Aug 02 2023,$106.8573,$106.9000
Aug 01 2023,$107.9120,$107.9100
Jul 31 2023,$107.4076,$107.4100
Jul 28 2023,$107.5996,$107.5800
Jul 27 2023,$106.5619,$106.6100
Jul 26 2023,$107.0264,$107.0200
Jul 25 2023,$106.7620,$106.7400
Jul 24 2023,$106.4242,$106.3800
Jul 21 2023,$106.3420,$106.3700
Jul 20 2023,$105.9795,$106.0000
Jul 19 2023,$106.6394,$106.6800
Jul 18 2023,$106.4303,$106.4500
Jul 17 2023,$105.7982,$105.8000
Jul 14 2023,$105.6946,$105.5700
Jul 13 2023,$104.8756,$104.8700
Jul 12 2023,$104.6149,$104.5300
Jul 11 2023,$104.1919,$104.1900
Jul 10 2023,$103.8658,$103.8000
Jul 07 2023,$103.5926,$103.6200
Jul 06 2023,$104.5185,$104.6100
Jul 05 2023,$104.7157,$104.7700
Jul 04 2023,$104.4916,$104.3600
Jun 30 2023,$104.4779,$104.5000
Jun 29 2023,$103.2625,$103.2500
Jun 28 2023,$103.2878,$103.1800
Jun 27 2023,$102.6693,$102.6700
Jun 26 2023,$101.3349,$101.3400
Jun 23 2023,$102.0378,$102.0200
Jun 22 2023,$102.4972,$102.5600
Jun 21 2023,$102.2500,$102.2100
Jun 20 2023,$103.3093,$103.3300
Jun 19 2023,$103.6470,$103.6000
Jun 16 2023,$103.5730,$103.5900
Jun 15 2023,$104.0864,$104.0100
Jun 14 2023,$103.6746,$103.6900
Jun 13 2023,$103.4200,$103.4300
Jun 12 2023,$103.1553,$103.1400
Jun 09 2023,$102.0713,$102.0300
Jun 08 2023,$101.9467,$101.9400
Jun 07 2023,$101.5064,$101.5000
Jun 06 2023,$102.0728,$102.1100
Jun 05 2023,$102.1553,$102.2300
Jun 02 2023,$102.2089,$102.2000
Jun 01 2023,$100.9330,$100.8800
May 31 2023,$100.8928,$100.9200
May 30 2023,$101.6017,$101.6500
May 29 2023,$101.4881,$101.9800
May 26 2023,$101.6940,$101.7000
May 25 2023,$100.5558,$100.5800
May 24 2023,$99.4207,$99.4400
May 23 2023,$99.4676,$99.5300
May 19 2023,$100.5559,$100.5800
May 18 2023,$100.6633,$100.6700
May 17 2023,$99.3011,$99.3100
May 16 2023,$98.3890,$98.4000
May 15 2023,$98.9340,$98.9300
May 12 2023,$99.2299,$99.2600
May 11 2023,$98.9204,$98.9500
May 10 2023,$98.2110,$98.2300
May 09 2023,$97.8350,$97.8400
May 08 2023,$98.1830,$98.2900
May 05 2023,$98.2208,$98.1600
May 04 2023,$97.5354,$97.5300
May 03 2023,$98.8850,$98.8700
May 02 2023,$99.5642,$99.5900
May 01 2023,$100.1459,$100.2100
Apr 28 2023,$100.2182,$100.2000
Apr 27 2023,$99.7060,$99.7100
Apr 26 2023,$98.1190,$98.2000
Apr 25 2023,$98.4998,$98.5200
Apr 24 2023,$99.3764,$99.3100
Apr 21 2023,$99.2385,$99.2400
Apr 20 2023,$98.7561,$98.7500
Apr 19 2023,$99.1405,$99.1500
Apr 18 2023,$98.6891,$98.7200
Apr 17 2023,$98.6108,$98.5700
Apr 14 2023,$98.0750,$98.1100
Apr 13 2023,$98.0527,$98.0500
Apr 12 2023,$97.5933,$97.5600
Apr 11 2023,$98.1696,$98.1600
Apr 10 2023,$98.4227,$98.3600
Apr 06 2023,$98.1596,$98.1200
Apr 05 2023,$97.6233,$97.6300
Apr 04 2023,$97.7625,$97.7600
Apr 03 2023,$98.1052,$98.1100
Mar 31 2023,$98.4101,$98.4400
Mar 30 2023,$97.1197,$97.1200
Mar 29 2023,$96.8473,$96.8100
Mar 28 2023,$95.7149,$95.7000
Mar 27 2023,$96.3065,$96.2300
Mar 24 2023,$96.6833,$96.6600
Mar 23 2023,$96.3010,$96.4000
Mar 22 2023,$96.1218,$96.1200
Mar 21 2023,$97.6925,$97.6200
