Date,NAV (CAD),Market price (CAD)
Mar 20 2023,$96.0413,$96.0100
Mar 17 2023,$95.6944,$95.6900
Mar 16 2023,$96.6506,$96.6500
Mar 15 2023,$95.3127,$95.2700
Mar 14 2023,$95.2806,$95.2400
Mar 13 2023,$94.1324,$94.0900
Mar 10 2023,$94.9721,$95.0900
Mar 09 2023,$96.3781,$96.3600
Mar 08 2023,$97.8841,$97.8600
Mar 07 2023,$97.4416,$97.4400
Mar 06 2023,$98.0081,$98.0300
Mar 03 2023,$97.7282,$97.7300
Mar 02 2023,$96.2011,$96.1800
Mar 01 2023,$95.5091,$95.5000
Feb 28 2023,$96.1941,$96.2700
Feb 27 2023,$96.0635,$96.0600
Feb 24 2023,$95.9585,$95.9900
Feb 23 2023,$96.5438,$96.5300
Feb 22 2023,$96.1538,$96.1200
Feb 21 2023,$96.1397,$96.1200
Feb 17 2023,$97.6455,$97.6300
Feb 16 2023,$97.7570,$97.7800
Feb 15 2023,$98.6786,$98.6400
Feb 14 2023,$97.9346,$97.9400
Feb 13 2023,$97.9636,$97.9000
Feb 10 2023,$96.9042,$96.8800
Feb 09 2023,$97.5057,$97.4900
Feb 08 2023,$98.2489,$98.2900
Feb 07 2023,$99.0196,$99.0200
Feb 06 2023,$98.0540,$98.0000
Feb 03 2023,$98.3054,$98.3600
Feb 02 2023,$98.7216,$98.7000
Feb 01 2023,$97.1483,$97.0500
Jan 31 2023,$96.2081,$96.1600
Jan 30 2023,$95.4492,$95.4000
Jan 27 2023,$96.1087,$96.1000
Jan 26 2023,$95.9185,$95.9800
Jan 25 2023,$95.3502,$95.4100
Jan 24 2023,$95.1885,$95.2600
Jan 23 2023,$95.3501,$95.3600
Jan 20 2023,$94.2457,$94.2400
Jan 19 2023,$93.1108,$93.1100
Jan 18 2023,$94.0262,$94.0500
Jan 17 2023,$94.7857,$94.7400
Jan 16 2023,$95.1295,$94.9800
Jan 13 2023,$94.9740,$94.9600
Jan 12 2023,$94.3906,$94.4300
Jan 11 2023,$94.4999,$94.5000
Jan 10 2023,$93.2956,$93.2500
Jan 09 2023,$92.3770,$92.4100
Jan 06 2023,$92.8348,$92.8100
Jan 05 2023,$91.6890,$91.6600
Jan 04 2023,$92.0223,$92.2000
Jan 03 2023,$92.6351,$92.7600
Dec 30 2022,$92.1155,$92.1700
Dec 29 2022,$92.3836,$92.3900
Dec 28 2022,$91.5908,$91.6200
Dec 23 2022,$92.9797,$92.9400
Dec 22 2022,$92.7919,$92.7900
Dec 21 2022,$93.8564,$93.8100
Dec 20 2022,$92.5613,$92.5600
Dec 19 2022,$92.7556,$92.8000
Dec 16 2022,$93.8227,$93.9000
Dec 15 2022,$94.6983,$94.8600
Dec 14 2022,$96.3395,$96.4100
Dec 13 2022,$96.9675,$97.0100
Dec 12 2022,$96.7391,$96.6800
Dec 09 2022,$95.5289,$95.4800
Dec 08 2022,$95.7877,$95.7800
Dec 07 2022,$95.4965,$95.5300
Dec 06 2022,$95.7062,$95.7100
Dec 05 2022,$96.7151,$96.7300
Dec 02 2022,$97.5130,$97.5600
Dec 01 2022,$97.3965,$97.4200
Nov 30 2022,$97.5358,$97.5300
Nov 29 2022,$95.5637,$95.5900
Nov 28 2022,$95.1579,$95.1700
Nov 25 2022,$95.7246,$96.0700
Nov 24 2022,$95.5131,$96.0000
Nov 23 2022,$95.6243,$95.6000
Nov 22 2022,$95.1828,$95.2000
Nov 21 2022,$94.4801,$94.4800
Nov 18 2022,$94.3488,$94.3500
Nov 17 2022,$93.5028,$93.5000
Nov 16 2022,$93.7844,$93.7700
Nov 15 2022,$94.2039,$94.2000
Nov 14 2022,$93.6048,$93.5900
Nov 11 2022,$94.0225,$93.9800
Nov 10 2022,$93.5882,$93.6600
Nov 09 2022,$90.0979,$90.1000
Nov 08 2022,$91.3136,$91.3100
Nov 07 2022,$91.2285,$91.2100
Nov 04 2022,$90.2445,$90.2500
Nov 03 2022,$90.6887,$90.7400
Nov 02 2022,$91.4115,$91.4500
Nov 01 2022,$93.2771,$93.2800
Oct 31 2022,$93.6338,$93.6500
Oct 28 2022,$94.1574,$94.2000
Oct 27 2022,$91.6828,$91.6500
Oct 26 2022,$92.2002,$92.1400
Oct 25 2022,$93.1811,$93.1200
Oct 24 2022,$92.4286,$92.4200
Oct 21 2022,$90.8273,$90.8200
Oct 20 2022,$89.5549,$89.6000
Oct 19 2022,$90.2667,$90.2650
Oct 18 2022,$90.7505,$90.6250
Oct 17 2022,$89.5932,$89.5450
Oct 14 2022,$88.3510,$88.2450
Oct 13 2022,$89.5166,$89.5750
Oct 12 2022,$87.6738,$87.7600
Oct 11 2022,$87.8229,$87.8200
Oct 07 2022,$88.6709,$88.7350
Oct 06 2022,$91.3117,$91.2700
Oct 05 2022,$91.3506,$91.2300
Oct 04 2022,$90.8635,$90.7650
Oct 03 2022,$88.9277,$88.8750
Sep 30 2022,$87.8172,$87.8400
Sep 29 2022,$88.4109,$88.3950
Sep 28 2022,$89.8221,$89.8950
Sep 27 2022,$89.1709,$89.1000
Sep 26 2022,$89.4300,$89.4300
Sep 23 2022,$89.3977,$89.3100
Sep 22 2022,$90.1896,$90.3700
Sep 21 2022,$90.6775,$90.8350
Sep 20 2022,$91.7115,$91.6400
Sep 19 2022,$91.9859,$91.9800
Sep 16 2022,$91.4308,$91.5400
Sep 15 2022,$91.8776,$91.9400
Sep 14 2022,$92.4901,$92.4700
Sep 13 2022,$92.1216,$92.1500
Sep 12 2022,$95.0125,$94.9500
Sep 09 2022,$94.2401,$94.2850
Sep 08 2022,$93.3214,$93.2100
Sep 07 2022,$92.8502,$92.7800
Sep 06 2022,$91.4694,$91.4500
Sep 02 2022,$91.6977,$91.5750
Sep 01 2022,$92.7999,$92.7750
Aug 31 2022,$92.3495,$92.5100
Aug 30 2022,$92.8268,$92.8600
Aug 29 2022,$93.1942,$93.2900
Aug 26 2022,$94.0448,$94.1150
Aug 25 2022,$96.5454,$96.4500
Aug 24 2022,$95.4279,$95.4200
Aug 23 2022,$95.0697,$95.0950
Aug 22 2022,$95.9834,$95.9400
Aug 19 2022,$97.6628,$97.7150
Aug 18 2022,$98.5681,$98.4300
Aug 17 2022,$98.0412,$98.0000
Aug 16 2022,$98.2340,$98.3150
Aug 15 2022,$98.5513,$98.5250
Aug 12 2022,$97.0980,$97.0550
Aug 11 2022,$95.4715,$95.4300
Aug 10 2022,$95.5165,$95.4950
Aug 09 2022,$94.3519,$94.2800
Aug 08 2022,$94.5388,$94.5650
Aug 05 2022,$95.1536,$95.1250
Aug 04 2022,$94.8134,$94.7400
Aug 03 2022,$94.7628,$94.7650
Aug 02 2022,$93.5167,$93.4900
Jul 29 2022,$93.9253,$93.9150
Jul 28 2022,$92.6706,$92.6600
Jul 27 2022,$91.5214,$91.6050
Jul 26 2022,$89.6660,$89.6600
Jul 25 2022,$90.3810,$90.3750
Jul 22 2022,$90.8546,$90.7800
Jul 21 2022,$91.3847,$91.3350
Jul 20 2022,$90.5018,$90.4800
Jul 19 2022,$89.8981,$89.9050
Jul 18 2022,$88.2199,$88.2300
Jul 15 2022,$89.2511,$89.1750
Jul 14 2022,$88.1772,$88.1450
Jul 13 2022,$87.5035,$87.5750
Jul 12 2022,$88.2281,$88.1950
Jul 11 2022,$88.9371,$88.8800
Jul 08 2022,$89.6294,$89.6550
Jul 07 2022,$89.8345,$89.8800
Jul 06 2022,$88.9793,$88.9650
Jul 05 2022,$88.6282,$88.5300
Jul 04 2022,$87.3048,$87.1200
Jun 30 2022,$86.4639,$86.2200
Jun 29 2022,$87.3284,$87.3800
Jun 28 2022,$87.4776,$87.5850
Jun 27 2022,$89.4340,$89.3550
Jun 24 2022,$89.8721,$89.7200
Jun 23 2022,$87.7603,$87.7300
Jun 22 2022,$86.5738,$86.7050
Jun 21 2022,$86.5959,$86.4950
Jun 20 2022,$84.9733,$85.9600
Jun 17 2022,$85.2387,$85.2450
Jun 16 2022,$84.4002,$84.2850
Jun 15 2022,$86.9907,$86.9400
Jun 14 2022,$86.1818,$86.1600
Jun 13 2022,$85.9776,$85.9350
Jun 10 2022,$88.6030,$88.7850
Jun 09 2022,$90.7276,$90.7500
Jun 08 2022,$91.8518,$91.8150
Jun 07 2022,$92.7011,$92.7050
Jun 06 2022,$92.1482,$92.1850
Jun 03 2022,$92.0111,$91.9900
Jun 02 2022,$93.4099,$93.4200
Jun 01 2022,$92.2487,$92.3500
May 31 2022,$92.9765,$92.9000
May 30 2022,$93.5695,$94.4800
May 27 2022,$94.0210,$93.9500
May 26 2022,$92.1503,$92.1700
May 25 2022,$90.6230,$90.5750
May 24 2022,$89.8352,$89.6850
May 20 2022,$88.9356,$88.9700
May 19 2022,$88.7782,$88.8450
May 18 2022,$89.8854,$89.8000
May 17 2022,$93.1309,$93.0400
May 16 2022,$91.5250,$91.4250
May 13 2022,$92.3649,$92.3000
May 12 2022,$91.0772,$90.9800
May 11 2022,$90.8336,$90.7500
May 10 2022,$92.4986,$92.5500
May 09 2022,$92.1413,$92.2200
May 06 2022,$94.3391,$94.3650
May 05 2022,$94.5414,$94.4250
May 04 2022,$97.2421,$97.2200
May 03 2022,$95.0982,$95.1350
May 02 2022,$95.0020,$94.9250
Apr 29 2022,$94.1928,$94.0700
Apr 28 2022,$97.4457,$97.3650
Apr 27 2022,$95.1902,$95.2050
Apr 26 2022,$94.8965,$95.0450
Apr 25 2022,$97.0264,$97.0250
Apr 22 2022,$96.4693,$96.4150
Apr 21 2022,$98.0497,$98.0950
Apr 20 2022,$98.9043,$98.9150
Apr 19 2022,$99.9456,$99.9400
Apr 18 2022,$98.3434,$98.2250
Apr 14 2022,$98.3230,$98.3050
Apr 13 2022,$99.1417,$99.0950
Apr 12 2022,$98.6238,$98.6750
Apr 11 2022,$98.9431,$98.9250
Apr 08 2022,$100.1661,$100.0750
Apr 07 2022,$100.5375,$100.5100
Apr 06 2022,$99.5921,$99.6650
Apr 05 2022,$100.3022,$100.1950
Apr 04 2022,$101.5170,$101.4900
Apr 01 2022,$100.8736,$100.8750
Mar 31 2022,$100.4946,$100.7050
Mar 30 2022,$101.8509,$101.7500
Mar 29 2022,$102.6613,$102.5550
Mar 28 2022,$101.6063,$101.5550
Mar 25 2022,$100.4515,$100.3750
Mar 24 2022,$100.4497,$100.3900
Mar 23 2022,$99.5702,$99.5750
Mar 22 2022,$100.8693,$100.8500
Mar 21 2022,$99.8821,$99.8300
Mar 18 2022,$99.9134,$99.8850
Mar 17 2022,$99.0373,$98.8250
Mar 16 2022,$98.3792,$98.2300
Mar 15 2022,$96.8266,$96.7900
Mar 14 2022,$95.1339,$95.1100
Mar 11 2022,$95.2363,$95.2200
Mar 10 2022,$96.7018,$96.7450
Mar 09 2022,$97.4311,$97.3850
Mar 08 2022,$95.4685,$95.5100
Mar 07 2022,$95.6013,$95.7500
Mar 04 2022,$97.8523,$97.8900
Mar 03 2022,$98.3286,$98.2450
Mar 02 2022,$98.4194,$98.4350
Mar 01 2022,$97.4903,$97.4400
Feb 28 2022,$98.4622,$98.4950
Feb 25 2022,$98.9168,$98.9000
Feb 24 2022,$97.6145,$97.4900
Feb 23 2022,$95.6494,$95.6700
Feb 22 2022,$97.5712,$97.4950
Feb 18 2022,$98.6089,$98.5200
Feb 17 2022,$98.8276,$98.8400
Feb 16 2022,$100.8078,$100.8100
Feb 15 2022,$101.0567,$100.9950
Feb 14 2022,$99.4679,$99.5250
Feb 11 2022,$99.8838,$99.9950
Feb 10 2022,$101.7524,$101.7350
Feb 09 2022,$103.1410,$103.0350
Feb 08 2022,$101.9269,$101.9350
Feb 07 2022,$100.8256,$100.7650
Feb 04 2022,$101.8502,$101.9650
Feb 03 2022,$100.8494,$100.8150
Feb 02 2022,$103.0701,$103.1550
Feb 01 2022,$102.2339,$102.3650
Jan 31 2022,$101.7834,$101.8250
Jan 28 2022,$100.4709,$100.4050
Jan 27 2022,$97.8333,$97.8300
Jan 26 2022,$97.7880,$97.7900
Jan 25 2022,$97.5721,$97.5050
Jan 24 2022,$98.9241,$98.8200
Jan 21 2022,$98.0499,$98.3950
Jan 20 2022,$99.4941,$99.4150
Jan 19 2022,$100.5087,$100.4550
Jan 18 2022,$101.6978,$101.5700
Jan 17 2022,$103.5663,$103.8450
Jan 14 2022,$103.8108,$103.8550
Jan 13 2022,$103.4652,$103.3450
Jan 12 2022,$104.8361,$104.7950
Jan 11 2022,$105.1131,$105.0950
Jan 10 2022,$105.0247,$104.9400
Jan 07 2022,$104.8806,$104.9050
Jan 06 2022,$105.9653,$105.9600
Jan 05 2022,$106.4042,$106.4550
Jan 04 2022,$108.0402,$108.1250
Dec 31 2021,$106.8935,$106.8750
Dec 30 2021,$108.0094,$107.9250
Dec 29 2021,$109.0651,$109.1150
Dec 24 2021,$107.4712,$107.8100
Dec 23 2021,$107.5508,$107.6350
Dec 22 2021,$107.1640,$107.1600
Dec 21 2021,$106.7540,$106.7350
Dec 20 2021,$105.1305,$105.2000
Dec 17 2021,$105.9355,$106.0450
Dec 16 2021,$106.0918,$106.1900
Dec 15 2021,$107.5870,$107.6250
Dec 14 2021,$106.0427,$105.9250
Dec 13 2021,$106.4624,$106.4750
Dec 10 2021,$106.6030,$106.5850
Dec 09 2021,$105.5253,$105.5850
Dec 08 2021,$105.7059,$105.7300
Dec 07 2021,$105.3806,$105.3850
Dec 06 2021,$104.2016,$104.1600
Dec 03 2021,$103.5893,$103.6000
Dec 02 2021,$104.2900,$104.0850
Dec 01 2021,$102.8112,$102.9250
Nov 30 2021,$103.6304,$103.8650
Nov 29 2021,$105.4837,$105.5650
Nov 26 2021,$104.4947,$104.4350
Nov 25 2021,$105.6538,$106.1150
Nov 24 2021,$105.7751,$105.8000
Nov 23 2021,$105.5988,$105.6250
Nov 22 2021,$105.6987,$105.7100
Nov 19 2021,$105.5456,$105.5750
Nov 18 2021,$105.3428,$105.3000
Nov 17 2021,$105.0753,$105.0750
Nov 16 2021,$104.9627,$104.9300
Nov 15 2021,$104.1354,$104.0750
Nov 12 2021,$104.3369,$104.3500
Nov 11 2021,$103.8973,$103.9450
Nov 10 2021,$103.1083,$103.1700
Nov 09 2021,$103.5086,$103.5000
Nov 08 2021,$103.8766,$103.8900
Nov 05 2021,$103.7852,$103.7900
Nov 04 2021,$103.5333,$103.4800
Nov 03 2021,$102.4680,$102.4900
Nov 02 2021,$101.9693,$101.9400
Nov 01 2021,$101.3055,$101.2500
Oct 29 2021,$101.1459,$101.2050
Oct 28 2021,$100.6809,$100.6450
Oct 27 2021,$99.8800,$99.9000
Oct 26 2021,$100.5389,$100.6150
Oct 25 2021,$100.4107,$100.3600
Oct 22 2021,$99.7481,$99.7950
Oct 21 2021,$99.9053,$99.9400
Oct 20 2021,$99.2665,$99.1650
Oct 19 2021,$99.2234,$99.1550
Oct 18 2021,$98.5728,$98.5950
Oct 15 2021,$98.2022,$98.2000
Oct 14 2021,$97.4745,$97.4500
Oct 13 2021,$96.3563,$96.3200
Oct 12 2021,$96.1988,$96.2350
Oct 08 2021,$97.1848,$97.1850
Oct 07 2021,$97.9306,$97.8750
Oct 06 2021,$97.4437,$97.4850
Oct 05 2021,$96.9200,$96.9850
Oct 04 2021,$96.0106,$95.9700
Oct 01 2021,$97.6356,$97.6000
Sep 30 2021,$96.7142,$96.8800
Sep 29 2021,$98.6703,$98.6150
Sep 28 2021,$98.1835,$98.1400
Sep 27 2021,$99.8064,$99.7800
Sep 24 2021,$100.3124,$100.3300
Sep 23 2021,$100.1816,$100.1450
Sep 22 2021,$99.7873,$99.7050
Sep 21 2021,$99.2056,$99.3200
Sep 20 2021,$99.3257,$99.3650
Sep 17 2021,$100.4791,$100.5950
Sep 16 2021,$100.9088,$100.9250
Sep 15 2021,$100.7045,$100.6500
Sep 14 2021,$100.3373,$100.2800
Sep 13 2021,$100.5826,$100.5500
Sep 10 2021,$100.5461,$100.5550
Sep 09 2021,$101.1175,$101.1200
Sep 08 2021,$101.8382,$101.8000
Sep 07 2021,$101.6393,$101.6850
Sep 03 2021,$101.0090,$100.9900
Sep 02 2021,$101.2617,$101.2150
Sep 01 2021,$101.5437,$101.4700
Aug 31 2021,$101.3761,$101.4500
Aug 30 2021,$101.4692,$101.4650
Aug 27 2021,$101.0620,$101.0650
Aug 26 2021,$100.7571,$100.7650
Aug 25 2021,$100.5931,$100.6500
Aug 24 2021,$100.4399,$100.4350
Aug 23 2021,$100.7353,$100.7100
Aug 20 2021,$101.2167,$101.2200
Aug 19 2021,$100.4106,$100.3100
Aug 18 2021,$98.9010,$98.9100
Aug 17 2021,$99.7589,$99.7150
Aug 16 2021,$99.9956,$99.9650
Aug 13 2021,$99.3568,$99.2850
Aug 12 2021,$99.1409,$99.1250
Aug 11 2021,$98.7500,$98.7400
Aug 10 2021,$98.6942,$98.6600
Aug 09 2021,$98.9917,$98.9950
Aug 06 2021,$98.9295,$98.9150
Aug 05 2021,$98.2917,$98.2500
Aug 04 2021,$98.0571,$98.1050
Aug 03 2021,$98.4225,$98.3800
Jul 30 2021,$97.3769,$97.2850
Jul 29 2021,$97.6278,$97.6450
Jul 28 2021,$97.8529,$97.9150
Jul 27 2021,$98.4026,$98.3700
Jul 26 2021,$98.4413,$98.4150
Jul 23 2021,$98.3991,$98.3950
Jul 22 2021,$97.4067,$97.3700
Jul 21 2021,$97.2001,$97.1850
Jul 20 2021,$97.2454,$97.2950
Jul 19 2021,$96.4241,$96.3200
Jul 16 2021,$96.8322,$96.8150
Jul 15 2021,$97.5103,$97.4650
Jul 14 2021,$97.1069,$97.0800
Jul 13 2021,$97.0514,$97.0050
Jul 12 2021,$96.8988,$96.8850
Jul 09 2021,$96.5033,$96.4950
Jul 08 2021,$96.1403,$96.0150
Jul 07 2021,$96.5602,$96.5350
Jul 06 2021,$96.0404,$96.0250
Jul 05 2021,$95.2141,$95.4050
Jul 02 2021,$95.1527,$95.1300
Jun 30 2021,$94.4461,$94.5100
Jun 29 2021,$94.3294,$94.3450
Jun 28 2021,$94.2290,$94.2200
Jun 25 2021,$93.6754,$93.6850
Jun 24 2021,$93.5201,$93.5400
Jun 23 2021,$92.8902,$92.8950
Jun 22 2021,$93.0131,$93.0000
Jun 21 2021,$92.8867,$92.9250
Jun 18 2021,$92.1826,$92.2850
Jun 17 2021,$92.8295,$92.8700
Jun 16 2021,$92.1043,$92.1050
Jun 15 2021,$92.0796,$92.0400
Jun 14 2021,$91.9363,$91.8400
Jun 11 2021,$91.8348,$91.8400
Jun 10 2021,$91.1773,$91.1950
Jun 09 2021,$90.9009,$90.9450
Jun 08 2021,$91.0666,$91.1000
Jun 07 2021,$90.7821,$90.8150
Jun 04 2021,$90.8447,$90.8450
Jun 03 2021,$90.2188,$90.2500
Jun 02 2021,$90.0434,$90.0300
Jun 01 2021,$90.1685,$90.1200
May 31 2021,$90.2275,$90.2350
May 28 2021,$90.3064,$90.3050
May 27 2021,$90.0193,$90.1750
May 26 2021,$90.3675,$90.3300
May 25 2021,$89.8312,$89.8100
May 21 2021,$89.0957,$89.0700
May 20 2021,$89.1266,$89.0850
May 19 2021,$88.6576,$88.6250
May 18 2021,$88.4342,$88.5300
May 17 2021,$89.2529,$89.2400
May 14 2021,$89.8388,$89.8650
May 13 2021,$88.7984,$88.8750
May 12 2021,$87.5102,$87.5900
May 11 2021,$89.1946,$89.1600
May 10 2021,$89.9468,$89.9650
May 07 2021,$91.1817,$91.2350
May 06 2021,$90.7333,$90.6850
May 05 2021,$90.7965,$90.7600
May 04 2021,$91.0315,$90.9500
May 03 2021,$91.3770,$91.3550
Apr 30 2021,$91.2783,$91.1600
Apr 29 2021,$91.7806,$91.7450
Apr 28 2021,$91.4359,$91.4300
Apr 27 2021,$92.1104,$92.1900
Apr 26 2021,$92.1393,$92.1000
Apr 23 2021,$92.5338,$92.5600
Apr 22 2021,$91.7341,$91.7600
Apr 21 2021,$92.5208,$92.4950
Apr 20 2021,$92.5439,$92.5800
Apr 19 2021,$92.6144,$92.5450
Apr 16 2021,$92.9026,$92.8900
Apr 15 2021,$92.7743,$92.7300
Apr 14 2021,$91.6721,$91.5800
Apr 13 2021,$92.0487,$92.0700
Apr 12 2021,$92.0555,$92.0550
Apr 09 2021,$91.7583,$91.7250
Apr 08 2021,$91.3470,$91.2950
Apr 07 2021,$91.3169,$91.3100
Apr 06 2021,$90.8554,$90.7950
Apr 05 2021,$90.5740,$90.5750
Apr 01 2021,$89.4262,$89.4550
Mar 31 2021,$88.6409,$88.7400
Mar 30 2021,$88.7874,$88.6050
Mar 29 2021,$88.7078,$88.6750
Mar 26 2021,$88.6417,$88.5550
Mar 25 2021,$87.8264,$87.8750
Mar 24 2021,$87.0379,$87.1050
Mar 23 2021,$87.5852,$87.5150
Mar 22 2021,$87.8200,$87.8300
Mar 19 2021,$86.9959,$87.0850
Mar 18 2021,$87.2277,$87.2650
Mar 17 2021,$87.7833,$87.7450
Mar 16 2021,$87.7160,$87.7650
Mar 15 2021,$88.0301,$88.0350
Mar 12 2021,$87.5058,$87.5050
Mar 11 2021,$87.7610,$87.7650
Mar 10 2021,$87.4961,$87.5300
Mar 09 2021,$87.1068,$87.1550
Mar 08 2021,$86.1464,$86.2400
Mar 05 2021,$86.4553,$86.5250
Mar 04 2021,$84.9492,$84.7950
Mar 03 2021,$85.8629,$85.9150
Mar 02 2021,$86.8360,$86.8750
Mar 01 2021,$87.7660,$87.7400
Feb 26 2021,$86.1499,$86.4550
