Date,NAV (CAD),Market price (CAD)
Feb 25 2021,$85.8225,$85.8850
Feb 24 2021,$87.2590,$87.3050
Feb 23 2021,$86.8253,$86.9000
Feb 22 2021,$86.9362,$86.9600
Feb 19 2021,$87.6499,$87.6150
Feb 18 2021,$88.1904,$88.1850
Feb 17 2021,$88.7048,$88.6950
Feb 16 2021,$88.5875,$88.6300
Feb 12 2021,$88.8113,$88.8100
Feb 11 2021,$88.3370,$88.3300
Feb 10 2021,$88.2258,$88.1750
Feb 09 2021,$88.2499,$88.2450
Feb 08 2021,$88.5925,$88.4850
Feb 05 2021,$88.1131,$88.1200
Feb 04 2021,$88.1850,$88.1000
Feb 03 2021,$86.9099,$87.0100
Feb 02 2021,$86.9083,$86.9450
Feb 01 2021,$86.1222,$86.2150
Jan 29 2021,$84.2398,$84.3800
Jan 28 2021,$86.1120,$86.1450
Jan 27 2021,$85.3519,$85.2600
Jan 26 2021,$86.7263,$86.7200
Jan 25 2021,$87.1680,$87.1550
Jan 22 2021,$86.7135,$86.8450
Jan 21 2021,$86.3813,$86.4300
Jan 20 2021,$86.3930,$86.4850
Jan 19 2021,$85.8584,$85.8550
Jan 18 2021,$85.2455,$85.6500
Jan 15 2021,$85.1723,$85.1250
Jan 14 2021,$85.1274,$85.1550
Jan 13 2021,$85.8352,$85.9150
Jan 12 2021,$85.7225,$85.8500
Jan 11 2021,$86.1399,$86.1150
Jan 08 2021,$86.1811,$86.2200
Jan 07 2021,$85.5373,$85.5950
Jan 06 2021,$84.2485,$84.2700
Jan 05 2021,$83.7671,$83.7500
Jan 04 2021,$83.9321,$83.9200
Dec 31 2020,$84.7235,$84.8350
Dec 30 2020,$84.5018,$84.5600
Dec 29 2020,$84.9857,$84.9750
Dec 24 2020,$84.4214,$84.4200
Dec 23 2020,$84.3219,$84.4700
Dec 22 2020,$84.6450,$84.6300
Dec 21 2020,$84.4923,$84.3950
Dec 18 2020,$84.3253,$84.4500
Dec 17 2020,$84.2872,$84.2750
Dec 16 2020,$83.9137,$83.9450
Dec 15 2020,$83.4766,$83.3950
Dec 14 2020,$82.7442,$82.9300
Dec 11 2020,$83.1770,$83.1600
Dec 10 2020,$83.0844,$83.1500
Dec 09 2020,$83.6657,$83.8500
Dec 08 2020,$84.4118,$84.4350
Dec 07 2020,$84.0309,$84.0300
Dec 04 2020,$84.0624,$84.0400
Dec 03 2020,$83.9582,$83.8300
Dec 02 2020,$84.3094,$84.2950
Dec 01 2020,$84.2264,$84.2650
Nov 30 2020,$83.6287,$83.5550
Nov 27 2020,$84.0158,$84.1350
Nov 26 2020,$83.9771,$83.9750
Nov 25 2020,$83.8385,$83.8700
Nov 24 2020,$83.9932,$83.9850
Nov 23 2020,$83.1759,$83.1450
Nov 20 2020,$82.6939,$82.7650
Nov 19 2020,$83.1016,$83.1150
Nov 18 2020,$82.8695,$83.0200
Nov 17 2020,$83.9962,$83.9900
Nov 16 2020,$84.4235,$84.3050
Nov 13 2020,$83.7055,$83.7650
Nov 12 2020,$82.5210,$82.4900
Nov 11 2020,$82.8790,$82.8850
Nov 10 2020,$82.1237,$82.0450
Nov 09 2020,$82.0721,$82.0900
Nov 06 2020,$81.2430,$81.2250
Nov 05 2020,$81.2844,$81.3350
Nov 04 2020,$80.2827,$80.2650
Nov 03 2020,$78.5929,$78.6550
Nov 02 2020,$77.6802,$77.5450
Oct 30 2020,$77.3324,$77.2100
Oct 29 2020,$78.1679,$78.3750
Oct 28 2020,$77.3507,$77.3000
Oct 27 2020,$79.2482,$79.2950
Oct 26 2020,$79.6618,$79.6250
Oct 23 2020,$80.7845,$80.7200
Oct 22 2020,$80.5192,$80.5050
Oct 21 2020,$80.1038,$80.1950
Oct 20 2020,$80.1665,$80.2950
Oct 19 2020,$80.2255,$80.2050
Oct 16 2020,$81.4627,$81.5850
Oct 15 2020,$81.7110,$81.6550
Oct 14 2020,$81.3257,$81.3650
Oct 13 2020,$81.8185,$81.9350
Oct 09 2020,$80.9765,$80.9450
Oct 08 2020,$80.7026,$80.6900
Oct 07 2020,$80.4191,$80.4600
Oct 06 2020,$79.2178,$79.2850
Oct 05 2020,$80.1377,$80.1450
Oct 02 2020,$79.0381,$79.0950
Oct 01 2020,$79.5944,$79.5850
Sep 30 2020,$79.3098,$79.4900
Sep 29 2020,$79.1639,$79.2450
Sep 28 2020,$79.8544,$79.7200
Sep 25 2020,$78.5833,$78.6550
Sep 24 2020,$77.1600,$77.1800
Sep 23 2020,$77.0922,$77.0850
Sep 22 2020,$78.4841,$78.4850
Sep 21 2020,$77.7046,$77.5950
Sep 18 2020,$77.9257,$78.0100
Sep 17 2020,$78.5682,$78.5000
Sep 16 2020,$79.4266,$79.4750
Sep 15 2020,$79.8056,$79.8150
Sep 14 2020,$79.3310,$79.4050
Sep 11 2020,$78.3522,$78.4050
Sep 10 2020,$78.3500,$78.4050
Sep 09 2020,$79.5120,$79.5650
Sep 08 2020,$78.4155,$78.4850
Sep 04 2020,$79.5891,$79.5850
Sep 03 2020,$80.6429,$80.6550
Sep 02 2020,$83.0446,$83.1150
Sep 01 2020,$82.0281,$81.9550
Aug 31 2020,$81.0544,$81.3350
Aug 28 2020,$81.7017,$81.7000
Aug 27 2020,$81.3293,$81.3750
Aug 26 2020,$81.3090,$81.3300
Aug 25 2020,$80.6859,$80.6800
Aug 24 2020,$80.6707,$80.5800
Aug 21 2020,$79.6150,$79.6250
Aug 20 2020,$79.2717,$79.3100
Aug 19 2020,$79.2588,$79.2850
Aug 18 2020,$79.3346,$79.2750
Aug 17 2020,$79.3132,$79.2800
Aug 14 2020,$79.4416,$79.3850
Aug 13 2020,$79.2081,$79.1850
Aug 12 2020,$79.5719,$79.5950
Aug 11 2020,$78.8135,$78.7550
Aug 10 2020,$79.6999,$79.6650
Aug 07 2020,$79.6136,$79.5600
Aug 06 2020,$79.0924,$79.0250
Aug 05 2020,$78.4171,$78.4450
Aug 04 2020,$78.1957,$78.1350
Jul 31 2020,$77.8142,$77.6550
Jul 30 2020,$77.4827,$77.4850
Jul 29 2020,$77.1566,$77.1050
Jul 28 2020,$76.4460,$76.4050
Jul 27 2020,$76.7991,$76.7850
Jul 24 2020,$76.5859,$76.5750
Jul 23 2020,$77.0187,$76.9450
Jul 22 2020,$77.9941,$77.9750
Jul 21 2020,$77.7985,$77.7500
Jul 20 2020,$78.1073,$78.1950
Jul 17 2020,$77.6890,$77.6950
Jul 16 2020,$77.4441,$77.4250
Jul 15 2020,$77.3297,$77.3050
Jul 14 2020,$77.2340,$77.2800
Jul 13 2020,$76.1807,$76.2500
Jul 10 2020,$76.8058,$76.8450
Jul 09 2020,$76.0204,$75.9800
Jul 08 2020,$75.9461,$75.9000
Jul 07 2020,$75.9390,$75.8950
Jul 06 2020,$76.3428,$76.2700
Jul 03 2020,$75.2518,$75.0550
Jul 02 2020,$75.3741,$75.3250
Jun 30 2020,$74.4917,$74.6100
Jun 29 2020,$74.0612,$73.9050
Jun 26 2020,$73.3349,$73.3250
Jun 25 2020,$74.9573,$74.9450
Jun 24 2020,$74.0724,$74.0450
Jun 23 2020,$75.6259,$75.6850
Jun 22 2020,$75.1738,$75.1600
Jun 19 2020,$75.0734,$75.2250
Jun 18 2020,$75.5492,$75.5150
Jun 17 2020,$75.2424,$75.3600
Jun 16 2020,$75.5586,$75.3650
Jun 15 2020,$74.1584,$74.0850
Jun 12 2020,$73.6214,$73.7050
Jun 11 2020,$72.8681,$72.8950
Jun 10 2020,$76.0495,$76.1350
Jun 09 2020,$76.5839,$76.6350
Jun 08 2020,$76.8957,$76.8450
Jun 05 2020,$76.4497,$76.4050
Jun 04 2020,$74.8601,$74.7600
Jun 03 2020,$75.0122,$74.9850
Jun 02 2020,$74.1831,$74.0950
Jun 01 2020,$73.8260,$73.8100
May 29 2020,$74.5838,$74.7100
May 28 2020,$74.2831,$74.3250
May 27 2020,$74.3407,$74.2950
May 26 2020,$73.4671,$73.3750
May 25 2020,$73.5500,$74.6000
May 22 2020,$73.5372,$73.5100
May 21 2020,$73.1413,$73.1350
May 20 2020,$73.4432,$73.4650
May 19 2020,$72.4000,$72.4700
May 15 2020,$71.8196,$71.7950
May 14 2020,$71.1679,$71.0550
May 13 2020,$70.6383,$70.7250
May 12 2020,$71.7195,$71.9000
May 11 2020,$72.9583,$73.0550
May 08 2020,$72.4898,$72.4350
May 07 2020,$71.6690,$71.6050
May 06 2020,$71.5852,$71.6100
May 05 2020,$71.5788,$71.6200
May 04 2020,$71.1176,$71.1150
May 01 2020,$70.7432,$70.6200
Apr 30 2020,$71.9962,$72.0850
Apr 29 2020,$72.4366,$72.4400
Apr 28 2020,$71.1738,$71.1700
Apr 27 2020,$71.7242,$71.7500
Apr 24 2020,$70.9973,$70.9150
Apr 23 2020,$69.8680,$69.9450
Apr 22 2020,$70.4405,$70.4950
Apr 21 2020,$68.9245,$69.0500
Apr 20 2020,$70.8214,$70.9200
Apr 17 2020,$71.6260,$71.5200
Apr 16 2020,$70.1297,$70.1950
Apr 15 2020,$69.6585,$69.6850
Apr 14 2020,$70.2310,$70.1800
Apr 13 2020,$67.9642,$68.0250
Apr 09 2020,$69.2220,$69.2600
Apr 08 2020,$68.4755,$68.4050
Apr 07 2020,$65.9660,$66.1000
Apr 06 2020,$66.5534,$66.7350
Apr 03 2020,$62.4632,$62.4250
Apr 02 2020,$63.5592,$63.4950
Apr 01 2020,$62.2731,$62.2700
Mar 31 2020,$64.5414,$64.4200
Mar 30 2020,$65.8356,$65.7950
Mar 27 2020,$63.0929,$63.0600
Mar 26 2020,$65.3715,$65.4150
Mar 25 2020,$62.3307,$62.3050
Mar 24 2020,$62.7721,$62.6750
Mar 23 2020,$57.5264,$57.9200
Mar 20 2020,$58.7897,$58.8800
Mar 19 2020,$61.9186,$61.9100
Mar 18 2020,$61.5093,$60.8200
Mar 17 2020,$64.2065,$63.3750
Mar 16 2020,$59.1907,$59.2450
Mar 13 2020,$66.3792,$65.9000
Mar 12 2020,$60.8352,$61.0250
Mar 11 2020,$66.7168,$66.9100
Mar 10 2020,$70.2253,$70.0250
Mar 09 2020,$66.7130,$66.9500
Mar 06 2020,$70.9842,$71.0600
Mar 05 2020,$72.2084,$72.3300
Mar 04 2020,$74.5690,$74.5600
Mar 03 2020,$71.4737,$71.4500
Mar 02 2020,$73.3058,$73.2200
Feb 28 2020,$70.6371,$70.2200
Feb 27 2020,$70.8543,$72.9950
Feb 26 2020,$73.7747,$73.8600
Feb 25 2020,$73.9743,$74.0250
Feb 24 2020,$76.2426,$76.3200
Feb 21 2020,$78.4593,$78.4200
Feb 20 2020,$79.5329,$79.5600
Feb 19 2020,$79.6506,$79.6900
Feb 18 2020,$79.4458,$79.4100
Feb 14 2020,$79.6165,$79.6100
Feb 13 2020,$79.5612,$79.5150
Feb 12 2020,$79.5813,$79.5900
Feb 11 2020,$79.2940,$79.2400
Feb 10 2020,$79.3167,$79.2800
Feb 07 2020,$78.6606,$78.6700
Feb 06 2020,$79.0061,$79.0200
Feb 05 2020,$78.7296,$78.6800
Feb 04 2020,$77.7908,$77.7550
Feb 03 2020,$76.7084,$76.7000
Jan 31 2020,$75.7856,$75.8450
Jan 30 2020,$76.9248,$76.9450
Jan 29 2020,$76.7603,$76.7550
Jan 28 2020,$76.6044,$76.6100
Jan 27 2020,$75.9073,$75.9300
Jan 24 2020,$76.8732,$76.8700
Jan 23 2020,$77.5129,$77.5200
Jan 22 2020,$77.4869,$77.5150
Jan 21 2020,$77.1129,$77.1200
Jan 20 2020,$77.0776,$77.1700
Jan 17 2020,$77.2020,$77.2050
Jan 16 2020,$76.7884,$76.7700
Jan 15 2020,$76.1930,$76.1600
Jan 14 2020,$76.1054,$76.0850
Jan 13 2020,$76.1921,$76.1900
Jan 10 2020,$75.7061,$75.7000
Jan 09 2020,$75.9558,$75.9550
Jan 08 2020,$75.2412,$75.2200
Jan 07 2020,$74.7001,$74.7000
Jan 06 2020,$74.6562,$74.6450
Jan 03 2020,$74.5185,$74.5750
Jan 02 2020,$75.0640,$75.0400
Dec 31 2019,$74.3938,$74.3550
Dec 30 2019,$74.6287,$74.5600
Dec 27 2019,$75.4530,$75.4450
Dec 24 2019,$75.4968,$75.5050
Dec 23 2019,$75.4570,$75.4350
Dec 20 2019,$75.4700,$75.4850
Dec 19 2019,$74.9055,$74.8750
Dec 18 2019,$74.5048,$74.5500
Dec 17 2019,$74.8095,$74.8450
Dec 16 2019,$74.7802,$74.7850
Dec 13 2019,$74.4107,$74.4450
Dec 12 2019,$74.3435,$74.3250
Dec 11 2019,$73.6928,$73.7050
Dec 10 2019,$73.7943,$73.7800
Dec 09 2019,$73.8357,$73.8450
Dec 06 2019,$74.2405,$74.2450
Dec 05 2019,$73.1367,$73.1150
Dec 04 2019,$73.0847,$73.1100
Dec 03 2019,$73.1924,$73.2200
Dec 02 2019,$73.7126,$73.6900
Nov 29 2019,$74.2311,$74.4550
Nov 28 2019,$74.5110,$74.6150
Nov 27 2019,$74.5114,$74.5150
Nov 26 2019,$74.1284,$74.1450
Nov 25 2019,$74.1299,$74.1000
Nov 22 2019,$73.5080,$73.5050
Nov 21 2019,$73.3019,$73.2800
Nov 20 2019,$73.5395,$73.4900
Nov 19 2019,$73.6028,$73.6250
Nov 18 2019,$73.2922,$73.2650
Nov 15 2019,$73.3491,$73.3150
Nov 14 2019,$72.9358,$72.9300
Nov 13 2019,$72.8412,$72.8550
Nov 12 2019,$72.7391,$72.7300
Nov 11 2019,$72.5245,$72.4950
Nov 08 2019,$72.6821,$72.6500
Nov 07 2019,$72.2288,$72.1950
Nov 06 2019,$72.0012,$71.9900
Nov 05 2019,$71.8703,$71.8700
Nov 04 2019,$71.8938,$71.8800
Nov 01 2019,$71.5628,$71.5050
Oct 31 2019,$71.0343,$70.9650
Oct 30 2019,$71.2341,$71.1850
Oct 29 2019,$70.6072,$70.5950
Oct 28 2019,$70.4426,$70.4450
Oct 25 2019,$70.0414,$70.0900
Oct 24 2019,$69.8230,$69.8650
Oct 23 2019,$69.7332,$69.7050
Oct 22 2019,$69.6506,$69.6750
Oct 21 2019,$69.8166,$69.8050
Oct 18 2019,$69.5399,$69.6050
Oct 17 2019,$69.9414,$69.9450
Oct 16 2019,$70.0662,$70.0400
Oct 15 2019,$70.1815,$70.2050
Oct 11 2019,$69.5712,$69.6300
Oct 10 2019,$69.3432,$69.3200
Oct 09 2019,$69.0613,$69.0650
Oct 08 2019,$68.3701,$68.4250
Oct 07 2019,$69.3673,$69.4750
Oct 04 2019,$69.6926,$69.7200
Oct 03 2019,$68.8632,$68.8100
Oct 02 2019,$68.2035,$68.1850
Oct 01 2019,$68.9402,$68.9400
Sep 30 2019,$69.9299,$69.9650
Sep 27 2019,$69.5630,$69.5350
Sep 26 2019,$70.1189,$70.0900
Sep 25 2019,$70.2484,$70.2200
Sep 24 2019,$69.9633,$69.9350
Sep 23 2019,$70.6489,$70.6350
Sep 20 2019,$70.6830,$70.7750
Sep 19 2019,$70.9992,$71.0100
Sep 18 2019,$71.1405,$71.1100
Sep 17 2019,$70.8588,$70.8900
Sep 16 2019,$70.6960,$70.7150
Sep 13 2019,$71.1224,$71.0900
Sep 12 2019,$70.7925,$70.8350
Sep 11 2019,$70.4705,$70.4000
Sep 10 2019,$69.7421,$69.6400
Sep 09 2019,$69.7747,$69.7650
Sep 06 2019,$69.8605,$69.8550
Sep 05 2019,$70.0796,$70.0650
Sep 04 2019,$69.1521,$69.1350
Sep 03 2019,$68.9859,$68.9550
Aug 30 2019,$69.2333,$69.2750
Aug 29 2019,$69.1682,$69.1500
Aug 28 2019,$68.3317,$68.3200
Aug 27 2019,$67.8222,$67.8700
Aug 26 2019,$67.8750,$67.7400
Aug 23 2019,$67.3084,$67.1500
Aug 22 2019,$69.1253,$69.1400
Aug 21 2019,$69.1044,$69.0900
Aug 20 2019,$68.6777,$68.6900
Aug 19 2019,$69.3127,$69.3350
Aug 16 2019,$68.1404,$68.1550
Aug 15 2019,$67.3894,$67.4450
Aug 14 2019,$67.1630,$67.2900
Aug 13 2019,$68.7949,$68.7400
Aug 12 2019,$67.7792,$67.8250
Aug 09 2019,$68.4569,$68.4700
Aug 08 2019,$69.0368,$68.9800
Aug 07 2019,$68.1099,$68.2200
Aug 06 2019,$67.9051,$67.9300
Aug 02 2019,$68.7649,$68.7350
Aug 01 2019,$69.3055,$69.3000
Jul 31 2019,$69.7778,$69.8750
Jul 30 2019,$70.3316,$70.2650
Jul 29 2019,$70.5345,$70.5400
Jul 26 2019,$70.7185,$70.7250
Jul 25 2019,$70.1872,$70.1250
Jul 24 2019,$70.4589,$70.4350
Jul 23 2019,$70.1118,$70.0750
Jul 22 2019,$69.4535,$69.4350
Jul 19 2019,$69.0195,$69.0350
Jul 18 2019,$69.2664,$69.2350
Jul 17 2019,$69.0776,$69.1200
Jul 16 2019,$69.6861,$69.7000
Jul 15 2019,$69.7830,$69.7450
Jul 12 2019,$69.6721,$69.6850
Jul 11 2019,$69.4726,$69.4950
Jul 10 2019,$69.4425,$69.4250
Jul 09 2019,$69.3588,$69.3950
Jul 08 2019,$69.1142,$69.1100
Jul 05 2019,$69.3478,$69.2650
Jul 04 2019,$69.3329,$69.5850
Jul 03 2019,$69.3913,$69.4700
Jul 02 2019,$69.1093,$69.0400
Jun 28 2019,$68.2444,$68.2550
Jun 27 2019,$67.9032,$67.9850
Jun 26 2019,$68.0949,$68.1150
Jun 25 2019,$68.4360,$68.5000
Jun 24 2019,$69.1771,$69.1700
Jun 21 2019,$69.3981,$69.4250
Jun 20 2019,$69.3853,$69.4850
Jun 19 2019,$69.2553,$69.2850
Jun 18 2019,$69.5614,$69.5600
Jun 17 2019,$69.0346,$68.9950
Jun 14 2019,$68.9726,$68.9950
Jun 13 2019,$68.6698,$68.5850
Jun 12 2019,$68.3884,$68.3550
Jun 11 2019,$68.2480,$68.2500
Jun 10 2019,$68.1710,$68.1950
Jun 07 2019,$67.9117,$67.9450
Jun 06 2019,$67.7041,$67.6750
Jun 05 2019,$67.5284,$67.5000
Jun 04 2019,$66.8274,$66.8250
Jun 03 2019,$65.6275,$65.6700
May 31 2019,$66.1705,$66.2050
May 30 2019,$67.0210,$66.9900
May 29 2019,$66.8874,$66.9550
May 28 2019,$67.2461,$67.3400
May 27 2019,$67.5961,$67.8050
May 24 2019,$67.5537,$67.5450
May 23 2019,$67.6450,$67.6200
May 22 2019,$68.1922,$68.2450
May 21 2019,$68.2650,$68.2900
May 17 2019,$68.4157,$68.4250
May 16 2019,$68.8556,$68.8300
May 15 2019,$68.1356,$68.1300
May 14 2019,$67.8458,$67.8650
May 13 2019,$67.2969,$67.3250
May 10 2019,$68.6929,$68.6300
May 09 2019,$68.6183,$68.6200
May 08 2019,$68.9266,$68.9800
May 07 2019,$69.0317,$68.9450
May 06 2019,$69.9843,$69.9650
May 03 2019,$70.2003,$70.2050
May 02 2019,$69.7577,$69.7350
May 01 2019,$69.7637,$69.7950
Apr 30 2019,$70.0360,$70.0700
Apr 29 2019,$70.2559,$70.2900
Apr 26 2019,$70.2355,$70.1850
Apr 25 2019,$70.0475,$70.0800
Apr 24 2019,$70.0867,$70.1250
Apr 23 2019,$69.9441,$69.9450
Apr 22 2019,$68.8968,$68.9100
Apr 18 2019,$68.9950,$68.9900
Apr 17 2019,$68.6931,$68.6950
Apr 16 2019,$68.9128,$68.8800
Apr 15 2019,$68.9436,$68.9550
Apr 12 2019,$68.7789,$68.7550
Apr 11 2019,$68.5143,$68.5500
Apr 10 2019,$68.2865,$68.2550
Apr 09 2019,$68.0698,$67.9850
Apr 08 2019,$68.3489,$68.3350
Apr 05 2019,$68.6747,$68.6400
Apr 04 2019,$68.1925,$68.1900
Apr 03 2019,$67.9660,$67.9750
Apr 02 2019,$67.8217,$67.8350
Apr 01 2019,$67.6741,$67.7000
Mar 29 2019,$67.1548,$67.1850
Mar 28 2019,$67.1098,$67.0950
Mar 27 2019,$66.6868,$66.6350
Mar 26 2019,$66.9005,$66.8700
Mar 25 2019,$66.4858,$66.5150
Mar 22 2019,$66.6755,$66.7350
Mar 21 2019,$67.7032,$67.6850
Mar 20 2019,$66.8917,$66.9450
Mar 19 2019,$67.2422,$67.1950
Mar 18 2019,$67.3782,$67.3650
Mar 15 2019,$67.1709,$67.1150
Mar 14 2019,$66.7326,$66.7000
Mar 13 2019,$66.5932,$66.5750
Mar 12 2019,$66.4586,$66.4050
Mar 11 2019,$66.4291,$66.4350
Mar 08 2019,$65.5038,$65.5050
Mar 07 2019,$65.9104,$65.9050
Mar 06 2019,$66.3091,$66.3250
Mar 05 2019,$66.3211,$66.3750
Mar 04 2019,$66.1874,$66.1350
Mar 01 2019,$66.3678,$66.3750
Feb 28 2019,$65.2480,$65.2550
Feb 27 2019,$65.3662,$65.3600
Feb 26 2019,$65.4740,$65.4950
Feb 25 2019,$65.6444,$65.6650
Feb 22 2019,$65.3190,$65.3250
Feb 21 2019,$65.3050,$65.2750
Feb 20 2019,$65.3152,$65.2550
Feb 19 2019,$65.3329,$65.3200
Feb 15 2019,$65.4083,$65.3700
Feb 14 2019,$64.9004,$64.9150
Feb 13 2019,$64.8659,$64.8650
Feb 12 2019,$64.6051,$64.5950
Feb 11 2019,$64.0712,$64.0700
Feb 08 2019,$63.8742,$63.7700
Feb 07 2019,$63.9556,$63.9100
Feb 06 2019,$64.1303,$64.0800
Feb 05 2019,$63.8547,$63.8350
Feb 04 2019,$63.4806,$63.4300
Feb 01 2019,$62.8969,$62.9000
Jan 31 2019,$63.1006,$63.1700
Jan 30 2019,$62.6291,$62.6100
Jan 29 2019,$62.2682,$62.2350
Jan 28 2019,$62.2140,$62.1650
Jan 25 2019,$62.5691,$62.5300
