Date,NAV (CAD),Market price (CAD)
Dec 20 2016,$54.1343,$54.1250
Dec 19 2016,$54.1392,$54.1400
Dec 16 2016,$53.7315,$53.7300
Dec 15 2016,$53.8306,$53.8300
Dec 14 2016,$53.3445,$53.3200
Dec 13 2016,$53.2182,$53.2000
Dec 12 2016,$52.8511,$52.8350
Dec 09 2016,$53.1010,$53.0800
Dec 08 2016,$52.8216,$52.7950
Dec 07 2016,$52.8634,$52.8500
Dec 06 2016,$52.3915,$52.3700
Dec 05 2016,$52.1697,$52.1600
Dec 02 2016,$51.9088,$51.8850
Dec 01 2016,$52.0037,$52.0200
Nov 30 2016,$52.6619,$52.7000
Nov 29 2016,$52.7973,$52.7800
Nov 28 2016,$52.6514,$52.6400
Nov 25 2016,$53.3028,$53.3600
Nov 24 2016,$52.9613,$53.2150
Nov 23 2016,$52.9888,$52.9850
Nov 22 2016,$52.7693,$52.8200
Nov 21 2016,$52.5204,$52.5100
Nov 18 2016,$52.5153,$52.4750
Nov 17 2016,$52.5936,$52.6000
Nov 16 2016,$52.0915,$52.0900
Nov 15 2016,$52.2150,$52.1900
Nov 14 2016,$52.1826,$52.1800
Nov 11 2016,$52.1498,$52.1350
Nov 10 2016,$52.0002,$51.9950
Nov 09 2016,$51.5128,$51.4700
Nov 08 2016,$50.6642,$50.6200
Nov 07 2016,$50.6806,$50.6750
Nov 04 2016,$49.7121,$49.7200
Nov 03 2016,$49.7165,$49.7100
Nov 02 2016,$49.9445,$50.0100
Nov 01 2016,$50.2652,$50.2400
Oct 31 2016,$50.6972,$50.7100
Oct 28 2016,$50.5821,$50.5800
Oct 27 2016,$50.7598,$50.7600
Oct 26 2016,$50.8813,$50.8800
Oct 25 2016,$50.8735,$50.8500
Oct 24 2016,$51.1444,$51.1900
Oct 21 2016,$50.7166,$50.7100
Oct 20 2016,$50.3064,$50.3300
Oct 19 2016,$50.0303,$50.0200
Oct 18 2016,$49.8703,$49.8800
Oct 17 2016,$49.5990,$49.6000
Oct 14 2016,$49.8166,$49.8600
Oct 13 2016,$50.0216,$49.9900
Oct 12 2016,$50.3954,$50.4100
Oct 11 2016,$50.2554,$50.2650
Oct 07 2016,$50.8064,$50.8400
Oct 06 2016,$50.7351,$50.6950
Oct 05 2016,$50.5403,$50.5500
Oct 04 2016,$50.3845,$50.3600
Oct 03 2016,$50.2975,$50.3100
Sep 30 2016,$50.4941,$50.5300
Sep 29 2016,$50.2092,$50.2200
Sep 28 2016,$50.5274,$50.5400
Sep 27 2016,$50.6160,$50.6100
Sep 26 2016,$50.4350,$50.4300
Sep 23 2016,$50.5886,$50.6300
Sep 22 2016,$50.4388,$50.4700
Sep 21 2016,$50.3183,$50.3100
Sep 20 2016,$50.1458,$50.2100
Sep 19 2016,$50.1198,$50.1600
Sep 16 2016,$50.1464,$50.1350
Sep 15 2016,$50.1256,$50.1300
Sep 14 2016,$49.7638,$49.7300
Sep 13 2016,$49.6885,$49.6750
Sep 12 2016,$50.1713,$50.2000
Sep 09 2016,$49.4054,$49.4400
Sep 08 2016,$50.2210,$50.2500
Sep 07 2016,$50.2259,$50.2100
Sep 06 2016,$50.0261,$50.0000
Sep 02 2016,$50.4243,$50.4300
Sep 01 2016,$50.5635,$50.5750
Aug 31 2016,$50.6857,$50.7100
Aug 30 2016,$50.7443,$50.7200
Aug 29 2016,$50.5497,$50.5350
Aug 26 2016,$50.2020,$50.2000
Aug 25 2016,$49.9954,$49.9700
Aug 24 2016,$50.0754,$50.0450
Aug 23 2016,$50.2463,$50.2700
Aug 22 2016,$50.2956,$50.2900
Aug 19 2016,$49.9508,$49.9700
Aug 18 2016,$49.6712,$49.6600
Aug 17 2016,$49.8958,$49.9200
Aug 16 2016,$49.7963,$49.8000
Aug 15 2016,$50.3100,$50.3100
Aug 12 2016,$50.3378,$50.3450
Aug 11 2016,$50.4580,$50.4600
Aug 10 2016,$50.5365,$50.5100
Aug 09 2016,$50.8923,$50.8900
Aug 08 2016,$51.0181,$51.0050
Aug 05 2016,$51.0457,$51.0400
Aug 04 2016,$50.0921,$50.0900
Aug 03 2016,$50.2363,$50.2400
Aug 02 2016,$50.1993,$50.1900
Jul 29 2016,$50.4045,$50.4300
Jul 28 2016,$50.7101,$50.7300
Jul 27 2016,$50.7676,$50.7300
Jul 26 2016,$50.8047,$50.8000
Jul 25 2016,$50.9286,$50.8950
Jul 22 2016,$50.7520,$50.7500
Jul 21 2016,$50.3052,$50.3200
Jul 20 2016,$50.3713,$50.3750
Jul 19 2016,$50.0522,$50.0400
Jul 18 2016,$49.7795,$49.7800
Jul 15 2016,$49.6388,$49.6500
Jul 14 2016,$49.5245,$49.5600
Jul 13 2016,$49.5958,$49.6150
Jul 12 2016,$49.7814,$49.8000
Jul 11 2016,$49.7917,$49.8000
Jul 08 2016,$49.3092,$49.3100
Jul 07 2016,$48.4345,$48.4050
Jul 06 2016,$48.3208,$48.2950
Jul 05 2016,$48.2216,$48.2300
Jul 04 2016,$47.9589,$48.5400
Jun 30 2016,$48.1108,$48.0400
Jun 29 2016,$47.6730,$47.6500
Jun 28 2016,$47.0767,$47.0300
Jun 27 2016,$46.3591,$46.3700
Jun 24 2016,$46.9627,$46.9700
Jun 23 2016,$47.8337,$47.8250
Jun 22 2016,$47.4792,$47.4550
Jun 21 2016,$47.4454,$47.4700
Jun 20 2016,$47.5352,$47.5500
Jun 17 2016,$47.5002,$47.5200
Jun 16 2016,$47.9883,$47.9850
Jun 15 2016,$47.6960,$47.7050
Jun 14 2016,$47.4946,$47.5100
Jun 13 2016,$47.4122,$47.4100
Jun 10 2016,$47.5927,$47.6000
Jun 09 2016,$47.8858,$47.8950
Jun 08 2016,$47.9193,$47.8900
Jun 07 2016,$48.0176,$48.0100
Jun 06 2016,$48.0757,$48.0900
Jun 03 2016,$48.3557,$48.3450
Jun 02 2016,$49.1022,$49.0650
Jun 01 2016,$48.8057,$48.7900
May 31 2016,$48.9031,$48.9800
May 30 2016,$48.7169,$48.7950
May 27 2016,$48.6704,$48.6550
May 26 2016,$48.2340,$48.2100
May 25 2016,$48.4121,$48.4500
May 24 2016,$48.5258,$48.5450
May 20 2016,$47.9098,$47.9100
May 19 2016,$47.5400,$47.5250
May 18 2016,$47.4129,$47.3900
May 17 2016,$46.9613,$46.9300
May 16 2016,$47.3651,$47.3800
May 13 2016,$47.0483,$47.0400
May 12 2016,$47.0991,$47.0800
May 11 2016,$47.1498,$47.1550
May 10 2016,$47.8245,$47.8100
May 09 2016,$47.4039,$47.3850
May 06 2016,$47.1980,$47.1800
May 05 2016,$46.8351,$46.8300
May 04 2016,$46.8547,$46.8400
May 03 2016,$46.5449,$46.5400
May 02 2016,$46.3042,$46.3100
Apr 29 2016,$45.9782,$46.0000
Apr 28 2016,$46.2479,$46.2100
Apr 27 2016,$46.9322,$46.9200
Apr 26 2016,$46.8571,$46.8300
Apr 25 2016,$47.0069,$46.9750
Apr 22 2016,$47.0349,$47.0250
Apr 21 2016,$47.2304,$47.2500
Apr 20 2016,$47.1915,$47.2000
Apr 19 2016,$47.1951,$47.1750
Apr 18 2016,$47.5645,$47.5400
Apr 15 2016,$47.3667,$47.3700
Apr 14 2016,$47.4688,$47.4700
Apr 13 2016,$47.3484,$47.3400
Apr 12 2016,$46.6693,$46.6750
Apr 11 2016,$46.7197,$46.7300
Apr 08 2016,$47.2250,$47.1700
Apr 07 2016,$47.6173,$47.6000
Apr 06 2016,$47.9845,$47.9800
Apr 05 2016,$47.7212,$47.6800
Apr 04 2016,$47.8753,$47.8600
Apr 01 2016,$47.8215,$47.8400
Mar 31 2016,$47.4272,$47.4150
Mar 30 2016,$47.4507,$47.4400
Mar 29 2016,$47.6120,$47.6000
Mar 28 2016,$47.5907,$47.5800
Mar 24 2016,$47.7767,$47.7550
Mar 23 2016,$47.7052,$47.7050
Mar 22 2016,$47.3631,$47.3650
Mar 21 2016,$47.5685,$47.5700
Mar 18 2016,$47.6066,$47.6100
Mar 17 2016,$47.2516,$47.2700
Mar 16 2016,$47.4354,$47.4100
Mar 15 2016,$48.0157,$47.9950
Mar 14 2016,$47.7343,$47.8100
Mar 11 2016,$47.6839,$47.6900
Mar 10 2016,$47.3178,$47.2600
Mar 09 2016,$46.9607,$46.9100
Mar 08 2016,$47.2944,$47.3100
Mar 07 2016,$47.3335,$47.2800
Mar 04 2016,$47.4442,$47.4300
Mar 03 2016,$47.5546,$47.5500
Mar 02 2016,$47.4904,$47.4950
Mar 01 2016,$47.2320,$47.1750
Feb 29 2016,$46.5037,$46.6200
Feb 26 2016,$46.8712,$46.8900
Feb 25 2016,$47.0498,$47.0300
Feb 24 2016,$46.9905,$47.0050
Feb 23 2016,$47.0540,$47.0700
Feb 22 2016,$47.4545,$47.4600
Feb 19 2016,$46.9812,$46.9600
Feb 18 2016,$46.9237,$46.8900
Feb 17 2016,$46.9847,$46.9900
Feb 16 2016,$46.8194,$46.8050
Feb 12 2016,$45.9695,$45.9650
Feb 11 2016,$45.2831,$45.3150
Feb 10 2016,$45.8648,$45.8650
Feb 09 2016,$45.6884,$45.6650
Feb 08 2016,$45.8811,$45.8500
Feb 05 2016,$46.4410,$46.4100
Feb 04 2016,$46.7757,$46.7700
Feb 03 2016,$46.7798,$46.7300
Feb 02 2016,$47.3950,$47.4350
Feb 01 2016,$47.9398,$47.9800
Jan 29 2016,$48.2002,$48.1100
Jan 28 2016,$47.1845,$47.2400
Jan 27 2016,$47.1225,$47.1250
Jan 26 2016,$47.5724,$47.5500
Jan 25 2016,$47.5837,$47.5200
Jan 22 2016,$47.8939,$47.9050
Jan 21 2016,$47.3494,$47.4350
Jan 20 2016,$47.8179,$47.8900
Jan 19 2016,$48.6172,$48.6550
Jan 18 2016,$48.5636,$48.3750
Jan 15 2016,$48.4603,$48.4400
Jan 14 2016,$48.9540,$48.9600
Jan 13 2016,$48.1235,$48.1800
Jan 12 2016,$49.0526,$49.1000
Jan 11 2016,$48.5405,$48.6100
Jan 08 2016,$48.2453,$48.2100
Jan 07 2016,$48.5774,$48.6450
Jan 06 2016,$49.7370,$49.7200
Jan 05 2016,$50.0480,$50.0150
Jan 04 2016,$49.7801,$49.7500
Dec 31 2015,$50.1220,$50.2100
Dec 30 2015,$50.8027,$50.8250
Dec 29 2015,$50.9469,$50.9600
Dec 24 2015,$50.6040,$50.6000
Dec 23 2015,$50.9363,$50.9450
Dec 22 2015,$50.6212,$50.6150
Dec 21 2015,$50.2800,$50.2350
Dec 18 2015,$49.7915,$49.8600
Dec 17 2015,$50.7628,$50.8300
Dec 16 2015,$50.9120,$50.9300
Dec 15 2015,$50.0325,$50.0050
Dec 14 2015,$49.5074,$49.4950
Dec 11 2015,$49.2514,$49.2400
Dec 10 2015,$49.8342,$49.8650
Dec 09 2015,$49.4691,$49.4550
Dec 08 2015,$49.9285,$49.9650
Dec 07 2015,$49.9722,$49.9850
Dec 04 2015,$49.7922,$49.7950
Dec 03 2015,$48.6804,$48.6750
Dec 02 2015,$49.4292,$49.4150
Dec 01 2015,$50.0127,$50.0150
Nov 30 2015,$49.4814,$49.5200
Nov 27 2015,$49.7583,$49.6700
Nov 26 2015,$49.4136,$49.6100
Nov 25 2015,$49.4285,$49.4300
Nov 24 2015,$49.4961,$49.4900
Nov 23 2015,$49.6538,$49.6600
Nov 20 2015,$49.5994,$49.5700
Nov 19 2015,$49.2420,$49.2300
Nov 18 2015,$49.3604,$49.4000
Nov 17 2015,$48.5424,$48.5450
Nov 16 2015,$48.6492,$48.6400
Nov 13 2015,$47.9040,$47.9000
Nov 12 2015,$48.3225,$48.3250
Nov 11 2015,$48.9139,$48.9450
Nov 10 2015,$49.0977,$49.0500
Nov 09 2015,$49.0533,$49.0700
Nov 06 2015,$49.5964,$49.5400
Nov 05 2015,$49.1358,$49.1500
Nov 04 2015,$49.1504,$49.1100
Nov 03 2015,$48.8973,$48.8800
Nov 02 2015,$48.9205,$48.9400
Oct 30 2015,$48.2606,$48.3700
Oct 29 2015,$48.8494,$48.8400
Oct 28 2015,$48.9526,$48.9200
Oct 27 2015,$48.6639,$48.6550
Oct 26 2015,$48.3878,$48.4150
Oct 23 2015,$48.5432,$48.5600
Oct 22 2015,$47.7651,$47.7500
Oct 21 2015,$47.0713,$47.0900
Oct 20 2015,$46.8131,$46.8300
Oct 19 2015,$47.0035,$46.9950
Oct 16 2015,$46.5659,$46.5850
Oct 15 2015,$46.1504,$46.1450
Oct 14 2015,$45.7270,$45.7150
Oct 13 2015,$46.2888,$46.3000
Oct 09 2015,$46.2631,$46.2800
Oct 08 2015,$46.5024,$46.4900
Oct 07 2015,$46.2684,$46.2400
Oct 06 2015,$45.7558,$45.7350
Oct 05 2015,$46.1247,$46.1200
Oct 02 2015,$45.5830,$45.5400
Oct 01 2015,$45.2417,$45.2200
Sep 30 2015,$45.4171,$45.4100
Sep 29 2015,$44.8121,$44.9000
Sep 28 2015,$44.7002,$44.7400
Sep 25 2015,$45.5914,$45.6350
Sep 24 2015,$45.6189,$45.6650
Sep 23 2015,$45.8643,$45.9150
Sep 22 2015,$45.6428,$45.7050
Sep 21 2015,$46.1988,$46.1450
Sep 18 2015,$46.1043,$46.0750
Sep 17 2015,$46.7041,$46.6950
Sep 16 2015,$46.8283,$46.8250
Sep 15 2015,$46.7012,$46.7100
Sep 14 2015,$46.1217,$46.1300
Sep 11 2015,$46.2842,$46.2550
Sep 10 2015,$46.0100,$45.9550
Sep 09 2015,$45.8230,$45.7800
Sep 08 2015,$46.2966,$46.2900
Sep 04 2015,$45.3460,$45.4250
Sep 03 2015,$45.8068,$45.8700
Sep 02 2015,$46.0529,$45.9750
Sep 01 2015,$44.9542,$45.1100
Aug 31 2015,$46.1472,$46.2100
Aug 28 2015,$46.7609,$46.7050
Aug 27 2015,$46.7822,$46.7250
Aug 26 2015,$46.0271,$45.9550
Aug 25 2015,$44.3365,$44.3950
Aug 24 2015,$44.6043,$44.7550
Aug 21 2015,$46.1683,$46.2500
Aug 20 2015,$47.3618,$47.4150
Aug 19 2015,$48.4828,$48.5650
Aug 18 2015,$48.6767,$48.7100
Aug 17 2015,$48.9306,$48.9250
Aug 14 2015,$48.6894,$48.6900
Aug 13 2015,$48.4000,$48.4150
Aug 12 2015,$48.1194,$48.1050
Aug 11 2015,$48.5565,$48.5700
Aug 10 2015,$48.6243,$48.5850
Aug 07 2015,$48.4933,$48.4650
Aug 06 2015,$48.5335,$48.5400
Aug 05 2015,$49.1995,$49.2050
Aug 04 2015,$49.0061,$49.0000
Jul 31 2015,$48.8753,$48.8750
Jul 30 2015,$48.6932,$48.7100
Jul 29 2015,$48.4537,$48.4750
Jul 28 2015,$48.0478,$48.0350
Jul 27 2015,$47.8869,$47.8700
Jul 24 2015,$48.1450,$48.1650
Jul 23 2015,$48.6543,$48.6400
Jul 22 2015,$48.9300,$48.9100
Jul 21 2015,$48.6951,$48.7050
Jul 20 2015,$49.0751,$49.0850
Jul 17 2015,$49.0111,$49.0050
Jul 16 2015,$48.8836,$48.8800
Jul 15 2015,$48.3268,$48.3100
Jul 14 2015,$47.6809,$47.7050
Jul 13 2015,$47.4656,$47.4950
Jul 10 2015,$46.7211,$46.7750
Jul 09 2015,$46.2289,$46.3200
Jul 08 2015,$46.2651,$46.3000
Jul 07 2015,$46.9628,$46.9350
Jul 06 2015,$46.4601,$46.4150
Jul 03 2015,$46.2526,$46.4050
Jul 02 2015,$46.2066,$46.2550
Jun 30 2015,$45.6830,$45.7650
Jun 29 2015,$45.2011,$45.2200
Jun 26 2015,$45.9009,$45.9100
Jun 25 2015,$45.9309,$45.9550
Jun 24 2015,$46.3499,$46.3800
Jun 23 2015,$46.4418,$46.4400
Jun 22 2015,$46.3782,$46.3550
Jun 19 2015,$46.0490,$46.1300
Jun 18 2015,$46.1778,$46.1800
Jun 17 2015,$45.7497,$45.7700
Jun 16 2015,$45.9497,$45.9350
Jun 15 2015,$45.6975,$45.7000
Jun 12 2015,$45.8894,$45.9150
Jun 11 2015,$46.1078,$46.0700
Jun 10 2015,$45.9034,$45.9500
Jun 09 2015,$45.6771,$45.7200
Jun 08 2015,$45.8852,$45.9000
Jun 05 2015,$46.3182,$46.3150
Jun 04 2015,$46.6528,$46.6200
Jun 03 2015,$46.8492,$46.8350
Jun 02 2015,$46.5526,$46.5700
Jun 01 2015,$47.0758,$47.0600
May 29 2015,$46.5976,$46.6550
May 28 2015,$46.8997,$46.9200
May 27 2015,$47.0337,$47.0750
May 26 2015,$46.4846,$46.5050
May 25 2015,$46.4304,$46.6950
May 22 2015,$46.5194,$46.5250
May 21 2015,$46.2656,$46.2550
May 20 2015,$46.0846,$46.1150
May 19 2015,$46.2420,$46.2650
May 15 2015,$45.3375,$45.3300
May 14 2015,$45.2100,$45.2200
May 13 2015,$44.6162,$44.6150
May 12 2015,$44.7850,$44.8200
May 11 2015,$45.2629,$45.2900
May 08 2015,$45.4041,$45.4350
May 07 2015,$44.9315,$44.9600
May 06 2015,$44.4665,$44.4400
May 05 2015,$44.7481,$44.7650
May 04 2015,$45.3664,$45.3800
May 01 2015,$45.4653,$45.4700
Apr 30 2015,$44.6503,$44.6350
Apr 29 2015,$44.9420,$44.9400
Apr 28 2015,$45.1522,$45.1300
Apr 27 2015,$45.2725,$45.2650
Apr 24 2015,$45.7160,$45.7300
Apr 23 2015,$45.5360,$45.5400
Apr 22 2015,$45.7288,$45.7250
Apr 21 2015,$45.6974,$45.6900
Apr 20 2015,$45.5545,$45.5700
Apr 17 2015,$45.1315,$45.1400
Apr 16 2015,$45.4920,$45.4900
Apr 15 2015,$45.9661,$45.9700
Apr 14 2015,$46.4494,$46.4100
Apr 13 2015,$46.7365,$46.7500
Apr 10 2015,$46.9153,$46.9000
Apr 09 2015,$46.6928,$46.7000
Apr 08 2015,$46.3041,$46.2950
Apr 07 2015,$46.0078,$46.0400
Apr 06 2015,$46.0336,$46.0500
Apr 02 2015,$46.0255,$46.0950
Apr 01 2015,$46.1176,$46.0700
Mar 31 2015,$46.4078,$46.5000
Mar 30 2015,$46.9197,$46.9400
Mar 27 2015,$46.0086,$46.0400
Mar 26 2015,$45.4433,$45.4500
Mar 25 2015,$45.7127,$45.7350
Mar 24 2015,$46.3331,$46.3400
Mar 23 2015,$46.5948,$46.6450
Mar 20 2015,$47.2368,$47.2600
Mar 19 2015,$47.3580,$47.3900
Mar 18 2015,$46.9905,$46.9950
Mar 17 2015,$47.2063,$47.2000
Mar 16 2015,$47.3746,$47.3750
Mar 13 2015,$46.7636,$46.7750
Mar 12 2015,$46.7400,$46.7500
Mar 11 2015,$46.3480,$46.4000
Mar 10 2015,$46.1746,$46.2000
Mar 09 2015,$46.6442,$46.6450
Mar 06 2015,$46.4983,$46.4500
Mar 05 2015,$46.7690,$46.7950
Mar 04 2015,$46.3764,$46.3700
Mar 03 2015,$46.8469,$46.8400
Mar 02 2015,$47.2342,$47.2450
Feb 27 2015,$46.7855,$46.8200
Feb 26 2015,$47.0417,$47.0550
Feb 25 2015,$46.7116,$46.7250
Feb 24 2015,$47.0181,$47.0300
Feb 23 2015,$47.1974,$47.1750
Feb 20 2015,$47.0914,$47.0700
Feb 19 2015,$46.6318,$46.6000
Feb 18 2015,$46.3684,$46.3550
Feb 17 2015,$46.1946,$46.1650
Feb 13 2015,$46.4428,$46.4450
Feb 12 2015,$46.3495,$46.3500
Feb 11 2015,$46.4752,$46.4500
Feb 10 2015,$46.2009,$46.2000
Feb 09 2015,$45.3158,$45.3300
Feb 06 2015,$45.7408,$45.7100
Feb 05 2015,$45.4978,$45.5200
Feb 04 2015,$45.5427,$45.4750
Feb 03 2015,$45.0946,$45.1000
Feb 02 2015,$45.0971,$45.0950
Jan 30 2015,$45.0446,$44.9600
Jan 29 2015,$45.2523,$45.2300
Jan 28 2015,$44.5031,$44.5400
Jan 27 2015,$44.6861,$44.7050
Jan 26 2015,$45.4920,$45.4900
Jan 23 2015,$45.2528,$45.2550
Jan 22 2015,$45.4280,$45.3900
Jan 21 2015,$44.5053,$44.4800
Jan 20 2015,$43.4428,$43.4550
Jan 19 2015,$42.7712,$42.8350
Jan 16 2015,$42.8393,$42.9000
Jan 15 2015,$42.3066,$42.3350
Jan 14 2015,$42.6357,$42.6050
Jan 13 2015,$42.9166,$42.8800
Jan 12 2015,$43.0732,$43.0700
Jan 09 2015,$43.0416,$43.0750
Jan 08 2015,$43.2942,$43.2950
Jan 07 2015,$42.4936,$42.4700
Jan 06 2015,$41.9924,$42.0050
Jan 05 2015,$42.1315,$42.1300
Jan 02 2015,$42.9305,$42.9700
Dec 31 2014,$42.4145,$42.4600
Dec 30 2014,$42.8064,$42.8300
Dec 29 2014,$43.1274,$43.1250
Dec 24 2014,$42.9034,$42.9150
Dec 23 2014,$43.1210,$43.1450
Dec 22 2014,$43.0850,$43.0700
Dec 19 2014,$42.7807,$42.8250
Dec 18 2014,$42.5513,$42.5300
Dec 17 2014,$41.7484,$41.7400
Dec 16 2014,$40.9005,$40.9050
Dec 15 2014,$41.2856,$41.3400
Dec 12 2014,$41.2802,$41.3100
Dec 11 2014,$41.8001,$41.7850
Dec 10 2014,$41.4266,$41.4300
Dec 09 2014,$41.9499,$41.9600
Dec 08 2014,$42.1373,$42.1350
Dec 05 2014,$42.2436,$42.2400
Dec 04 2014,$41.9618,$41.9350
Dec 03 2014,$41.9742,$41.9850
Dec 02 2014,$41.9110,$41.9150
Dec 01 2014,$41.4035,$41.4300
Nov 28 2014,$42.0992,$42.1000
Nov 27 2014,$41.7991,$41.8900
Nov 26 2014,$41.4414,$41.4550
Nov 25 2014,$41.4174,$41.4200
Nov 24 2014,$41.5520,$41.5650
Nov 21 2014,$41.2651,$41.2450
Nov 20 2014,$41.2772,$41.2850
Nov 19 2014,$41.3631,$41.3600
Nov 18 2014,$41.2499,$41.2450